top - 16:42:34 up 57 min,  1 user,  load average: 7.64, 6.90, 4.78
Tasks: 180 total,   2 running, 178 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.3 us, 26.7 sy,  0.0 ni, 33.3 id, 13.3 wa,  0.0 hi, 13.3 si,  0.0 st 
MiB Mem :   3916.6 total,   3143.1 free,    728.2 used,    314.6 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.   3188.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  41612 monitor   20   0    9940   3472   3216 S   0.0   0.1   0:00.09 run_tim+
  41701 70        20   0 1079388  53412  51876 S   0.0   1.3   0:00.14 postgres
  41717 root      20   0 1597720   4288   3392 S   0.0   0.1   0:00.01 docker-+
  41722 root      20   0 1597464   4180   3284 S   0.0   0.1   0:00.00 docker-+
  41755 70        20   0 1079496   4596   3000 S   0.0   0.1   0:00.00 postgres
  41756 70        20   0 1079520  13864  12140 S   0.0   0.3   0:00.60 postgres
  41758 70        20   0 1079496  21156  19560 S   0.0   0.5   0:00.00 postgres
  41759 70        20   0 1081048   6772   4792 S   0.0   0.2   0:00.00 postgres
  41760 70        20   0 1080984   6924   4816 S   0.0   0.2   0:00.00 postgres
  41761 70        20   0 1080984   5948   4096 S   0.0   0.1   0:00.00 postgres
  41762 70        20   0 1083604  16676  13800 S   0.0   0.4   0:00.03 postgres
  41763 70        20   0 1083608  16556  13680 S   0.0   0.4   0:00.00 postgres
  41767 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.01 iostat
  41830 monitor   20   0    9940   1768   1600 S   0.0   0.0   0:00.00 run_tim+
  41832 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  41833 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  41834 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  41835 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  41836 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  41837 monitor   20   0    9940   3328   3200 S   0.0   0.1   0:00.00 bash
  41838 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  41839 root      20   0   19372   6888   5864 S   0.0   0.2   0:00.00 sudo
  41840 root      20   0   19372   7064   5912 S   0.0   0.2   0:00.00 sudo
  41841 root      20   0   19368   6908   5884 S   0.0   0.2   0:00.00 sudo
  41842 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  41843 root      20   0   19368   6888   5864 S   0.0   0.2   0:00.00 sudo
  41844 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  41845 root      20   0   19368   7008   5984 S   0.0   0.2   0:00.00 sudo
  41846 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  41848 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  41849 root      20   0   19372   2480   1288 S   0.0   0.1   0:00.00 sudo
  41851 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  41853 root      20   0   19364   2404   1200 S   0.0   0.1   0:00.00 sudo
  41854 root      20   0   19364   7056   5904 S   0.0   0.2   0:00.00 sudo
  41857 root      20   0   19364   2340   1136 S   0.0   0.1   0:00.00 sudo
  41858 root      20   0   19372   7028   5876 S   0.0   0.2   0:00.00 sudo
  41859 root      20   0   19372   2348   1140 S   0.0   0.1   0:00.00 sudo
  41861 root      20   0   19368   2396   1192 S   0.0   0.1   0:00.00 sudo
  41867 root      20   0   19368   2552   1344 S   0.0   0.1   0:00.00 sudo
  41880 root      20   0   19364   2452   1284 S   0.0   0.1   0:00.00 sudo
  41881 root      20   0 1701428  28992  20928 S   0.0   0.7   0:00.31 docker
  41889 root      20   0   19372   2364   1156 S   0.0   0.1   0:00.00 sudo
  41904 root      20   0   19368   2396   1188 S   0.0   0.1   0:00.00 sudo
  41999 70        20   0 1084444 130332 126520 S   0.0   3.2   0:00.30 postgres
  42000 70        20   0 1084444 130160 126276 S   0.0   3.2   0:00.03 postgres
  42009 70        20   0 1084444 130224 126336 S   0.0   3.2   0:00.06 postgres
  42010 70        20   0 1084444 130364 126476 S   0.0   3.3   0:00.00 postgres
  42024 70        20   0 1084444 130352 126464 S   0.0   3.3   0:00.05 postgres
  42114 70        20   0 1084444 130168 126336 S   0.0   3.2   0:00.37 postgres
  42115 70        20   0 1084444 130312 126456 S   0.0   3.2   0:00.29 postgres
  42116 70        20   0 1084444 130352 126464 S   0.0   3.3   0:00.02 postgres
  42117 70        20   0 1084444 130092 126276 S   0.0   3.2   0:00.29 postgres

top - 16:42:58 up 57 min,  1 user,  load average: 8.10, 7.02, 4.87
Tasks: 230 total,   9 running, 221 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.6 us, 78.8 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.6 si,  0.0 st 
MiB Mem :   3916.6 total,    263.6 free,   3036.6 used,   1846.9 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.    880.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532184  66248  24064 S  51.5   1.7   4:17.43 dockerd
  41678 root      20   0 1238360  15956  10712 S  31.7   0.4   0:06.98 contain+
  41862 root      20   0 1701428  28936  20872 S  16.8   0.7   0:00.28 docker
  42016 root      20   0  148736 142248   2600 R  11.9   3.5   0:01.11 psql
  42079 root      20   0  148736 142184   2536 R  11.9   3.5   0:01.03 psql
  41949 root      20   0  148736 142312   2664 R  10.9   3.5   0:00.99 psql
  41981 root      20   0  148736 142224   2576 S  10.9   3.5   0:01.34 psql
  42059 root      20   0  148736 142380   2604 R  10.9   3.6   0:01.00 psql
  41924 root      20   0  148736 142296   2648 R   9.9   3.5   0:01.20 psql
  41988 root      20   0  148736 142340   2692 R   7.9   3.5   0:01.59 psql
  42070 root      20   0  148736 142308   2660 R   7.9   3.5   0:01.36 psql
  42105 root      20   0  148736 142188   2540 R   7.9   3.5   0:01.51 psql
  41905 root      20   0 1701428  28720  20656 S   3.0   0.7   0:00.50 docker
  41701 70        20   0 1079388  53412  51876 S   1.0   1.3   0:00.15 postgres
  41852 root      20   0 1701428  28952  20760 S   1.0   0.7   0:00.17 docker
  41855 root      20   0 1775160  28948  20884 S   1.0   0.7   0:00.24 docker
  41860 root      20   0 1701428  28876  20812 S   1.0   0.7   0:00.22 docker
  41863 root      20   0 1701428  28884  20820 S   1.0   0.7   0:00.41 docker
  41868 root      20   0 1701684  28964  20900 S   1.0   0.7   0:00.10 docker
  41881 root      20   0 1701428  28992  20928 S   1.0   0.7   0:00.32 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.94 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:09.20 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.36 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.45 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.45 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.54 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:19.99 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:02.59 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17928  16776 S   0.0   0.4   0:08.23 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.35 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.16 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.48 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:05.31 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.21 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.06 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.99 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.84 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.86 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.07 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.24 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.41 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    867 root      20   0 1876272  28776  13372 S   0.0   0.7   1:11.66 contain+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.50 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103328  46120 S   0.0   2.6   2:36.26 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.98 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.50 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.18 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.73 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.07 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.61 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.15 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.69 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.39 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.27 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.52 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.98 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:23.48 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.06 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.71 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.37 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.71 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.15 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.82 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.85 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.21 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.67 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:01.65 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  33925 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  33955 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
  33970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  36661 root      20   0       0      0      0 I   0.0   0.0   0:02.48 kworker+
  38328 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  38888 root      20   0       0      0      0 I   0.0   0.0   0:01.22 kworker+
  41007 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker+
  41022 monitor   20   0  309540   6200   5688 S   0.0   0.2   0:00.01 xfconfd
  41612 monitor   20   0    9940   3472   3216 S   0.0   0.1   0:00.09 run_tim+
  41717 root      20   0 1597720   4288   3392 S   0.0   0.1   0:00.01 docker-+
  41722 root      20   0 1597464   4180   3284 S   0.0   0.1   0:00.00 docker-+
  41755 70        20   0 1079496   4596   3000 S   0.0   0.1   0:00.00 postgres
  41756 70        20   0 1079520  13864  12140 S   0.0   0.3   0:00.60 postgres
  41758 70        20   0 1079496  21156  19560 S   0.0   0.5   0:00.00 postgres
  41759 70        20   0 1081048   6772   4792 S   0.0   0.2   0:00.00 postgres
  41760 70        20   0 1080984   6924   4816 S   0.0   0.2   0:00.00 postgres
  41761 70        20   0 1080984   5948   4096 S   0.0   0.1   0:00.00 postgres
  41762 70        20   0 1083604  16676  13800 S   0.0   0.4   0:00.03 postgres
  41763 70        20   0 1083608  16556  13680 S   0.0   0.4   0:00.00 postgres
  41766 monitor   20   0   15796   6480   4304 R   0.0   0.2   0:00.13 top
  41767 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.01 iostat
  41830 monitor   20   0    9940   1768   1600 S   0.0   0.0   0:00.00 run_tim+
  41832 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  41833 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  41834 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  41835 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  41836 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  41837 monitor   20   0    9940   3328   3200 S   0.0   0.1   0:00.00 bash
  41838 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  41839 root      20   0   19372   6888   5864 S   0.0   0.2   0:00.00 sudo
  41840 root      20   0   19372   7064   5912 S   0.0   0.2   0:00.00 sudo
  41841 root      20   0   19368   6908   5884 S   0.0   0.2   0:00.00 sudo
  41842 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  41843 root      20   0   19368   6888   5864 S   0.0   0.2   0:00.00 sudo
  41844 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  41845 root      20   0   19368   7008   5984 S   0.0   0.2   0:00.00 sudo
  41846 root      20   0   19364   7060   5908 S   0.0   0.2   0:00.00 sudo
  41848 root      20   0   19364   7160   6008 S   0.0   0.2   0:00.00 sudo
  41849 root      20   0   19372   2480   1288 S   0.0   0.1   0:00.00 sudo
  41851 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  41853 root      20   0   19364   2404   1200 S   0.0   0.1   0:00.00 sudo
  41854 root      20   0   19364   7056   5904 S   0.0   0.2   0:00.00 sudo
  41857 root      20   0   19364   2340   1136 S   0.0   0.1   0:00.00 sudo
  41858 root      20   0   19372   7028   5876 S   0.0   0.2   0:00.00 sudo
  41859 root      20   0   19372   2348   1140 S   0.0   0.1   0:00.00 sudo
  41861 root      20   0   19368   2396   1192 S   0.0   0.1   0:00.00 sudo
  41867 root      20   0   19368   2552   1344 S   0.0   0.1   0:00.00 sudo
  41880 root      20   0   19364   2452   1284 S   0.0   0.1   0:00.00 sudo
  41889 root      20   0   19372   2364   1156 S   0.0   0.1   0:00.00 sudo
  41890 root      20   0 1701428  29080  21016 S   0.0   0.7   0:00.14 docker
  41904 root      20   0   19368   2396   1188 S   0.0   0.1   0:00.00 sudo
  41999 70        20   0 1084444 130332 126520 S   0.0   3.2   0:00.30 postgres
  42000 70        20   0 1084444 130160 126276 S   0.0   3.2   0:00.03 postgres
  42009 70        20   0 1084444 130224 126336 S   0.0   3.2   0:00.06 postgres
  42010 70        20   0 1084444 130364 126476 S   0.0   3.3   0:00.00 postgres
  42024 70        20   0 1084444 130352 126464 S   0.0   3.3   0:00.05 postgres
  42114 70        20   0 1084444 130168 126336 S   0.0   3.2   0:00.37 postgres
  42115 70        20   0 1084444 130312 126456 S   0.0   3.2   0:00.29 postgres
  42116 70        20   0 1084444 130352 126464 S   0.0   3.3   0:00.02 postgres
  42117 70        20   0 1084444 130092 126276 S   0.0   3.2   0:00.29 postgres

top - 16:42:59 up 57 min,  1 user,  load average: 8.10, 7.02, 4.87
Tasks: 230 total,   9 running, 221 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.3 us, 79.7 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3916.6 total,    248.3 free,   3051.9 used,   1847.0 buff/cache     
MiB Swap:   2048.0 total,   1868.2 free,    179.8 used.    864.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    958 root      20   0 2532184  66248  24064 S  73.0   1.7   4:18.16 dockerd
  41678 root      20   0 1238360  15956  10712 S  31.0   0.4   0:07.29 contain+
  41949 root      20   0  148736 142312   2664 S  10.0   3.5   0:01.09 psql
  41981 root      20   0  148736 142224   2576 R  10.0   3.5   0:01.44 psql
  41988 root      20   0  148736 142340   2692 R  10.0   3.5   0:01.69 psql
  42016 root      20   0  148736 142248   2600 R  10.0   3.5   0:01.21 psql
  42079 root      20   0  148736 142184   2536 R  10.0   3.5   0:01.13 psql
  42105 root      20   0  148736 142188   2540 R  10.0   3.5   0:01.61 psql
  41862 root      20   0 1701428  28936  20872 S   8.0   0.7   0:00.36 docker
  41924 root      20   0  148736 142296   2648 R   4.0   3.5   0:01.24 psql
  42059 root      20   0  148736 142380   2604 R   4.0   3.6   0:01.04 psql
  42070 root      20   0  148736 142308   2660 R   4.0   3.5   0:01.40 psql
  41852 root      20   0 1701428  28952  20760 S   3.0   0.7   0:00.20 docker
  41890 root      20   0 1701428  29080  21016 S   3.0   0.7   0:00.17 docker
  41860 root      20   0 1701428  28876  20812 S   2.0   0.7   0:00.24 docker
  41905 root      20   0 1701428  28720  20656 S   2.0   0.7   0:00.52 docker
  41855 root      20   0 1775160  28948  20884 S   1.0   0.7   0:00.25 docker
  41863 root      20   0 1701428  28884  20820 S   1.0   0.7   0:00.42 docker
  41868 root      20   0 1701684  28964  20900 S   1.0   0.7   0:00.11 docker
  41881 root      20   0 1701428  28992  20928 S   1.0   0.7   0:00.33 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.94 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:09.20 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.36 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.45 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.45 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:03.54 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
