top - 22:13:05 up 35 min,  1 user,  load average: 6.08, 6.83, 5.46
Tasks: 187 total,   2 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us, 28.6 sy,  0.0 ni, 35.7 id, 14.3 wa,  0.0 hi, 14.3 si,  0.0 st 
MiB Mem :   3916.6 total,   3364.5 free,    567.5 used,    241.4 buff/cache     
MiB Swap:   2048.0 total,   1716.3 free,    331.7 used.   3349.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  19404   5656 S   0.0   0.5   1:22.33 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.40 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.38 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4480   4352 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3832   3320 S   0.0   0.1   0:02.89 dbus-da+
   1152 monitor   20   0  340572   5624   5180 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3664   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4496   3984 S   0.0   0.1   0:01.32 xfconfd
   1245 monitor   20   0  236148   4336   4080 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6368   5496 S   0.0   0.2   0:14.54 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6152   5420 S   0.0   0.2   0:01.90 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11528   9148 S   0.0   0.3   0:03.52 xfce4-p+
   1286 monitor   20   0 1080512   5836   5540 S   0.0   0.1   0:18.70 Thunar
   1292 monitor   20   0  498104   6336   5776 S   0.0   0.2   0:03.45 xfdeskt+
   1295 monitor   20   0  536024   5472   5188 S   0.0   0.1   0:05.51 panel-1+
   1297 monitor   20   0  460784  10548   8376 S   0.0   0.3   0:05.33 panel-5+
   1300 monitor   20   0  459684   5080   4964 S   0.0   0.1   0:00.78 panel-6+
   1302 monitor   20   0  339844   5236   4924 S   0.0   0.1   0:00.56 panel-7+
   1303 monitor   20   0  386848   5160   4968 S   0.0   0.1   0:00.70 panel-8+
   1304 monitor   20   0  457036   5352   5016 S   0.0   0.1   0:01.13 panel-9+
   1326 monitor   20   0  418452   5400   4940 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1832   1692 S   0.0   0.0   0:00.64 xcape
   1347 monitor   20   0  303464   5548   5244 S   0.0   0.1   0:02.60 xfce4-s+
   1349 monitor   20   0  260092   5092   4836 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5788   5404 S   0.0   0.1   0:01.03 xfce4-p+
   1377 monitor   20   0  646696  11544   9320 S   0.0   0.3   0:04.31 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5560   4664 S   0.0   0.1   0:00.26 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5712   5456 S   0.0   0.1   0:00.06 cups-br+
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10592   8108 S   0.0   0.3   0:10.91 xfce4-t+
   1859 monitor   20   0   11260   3084   2828 S   0.0   0.1   0:00.38 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4684   4556 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6572   6004 S   0.0   0.2   0:00.59 xdg-des+
   2923 monitor   20   0  410092   5548   5036 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7368   2760 S   0.0   0.2   0:02.05 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:01.24 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:01.09 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:01.16 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.99 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   8268 root       0 -20       0      0      0 I   0.0   0.0   0:01.60 kworker+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:03.32 kworker+
   9437 root      20   0       0      0      0 R   0.0   0.0   0:00.06 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9641 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
   9789 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 run_tim+
   9836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9877 70        20   0 1079388  40876  40492 S   0.0   1.0   0:00.18 postgres
   9896 root      20   0 1671452   4340   3444 S   0.0   0.1   0:00.00 docker-+
   9901 root      20   0 1597464   4388   3492 S   0.0   0.1   0:00.00 docker-+
   9935 70        20   0 1079496   2276   1960 S   0.0   0.1   0:00.00 postgres
   9936 70        20   0 1079520  10056   9740 S   0.0   0.3   0:00.89 postgres
   9938 70        20   0 1079496  18660  18344 S   0.0   0.5   0:00.01 postgres
   9939 70        20   0 1081048   3772   3328 S   0.0   0.1   0:00.00 postgres
   9940 70        20   0 1080984   3600   3284 S   0.0   0.1   0:00.01 postgres
   9941 70        20   0 1080984   3136   2692 S   0.0   0.1   0:00.00 postgres
   9942 70        20   0 1083604   9624   9308 S   0.0   0.2   0:00.04 postgres
   9943 70        20   0 1083608   9552   9236 S   0.0   0.2   0:00.04 postgres
   9945 monitor   20   0   15796   6272   4224 R   0.0   0.2   0:04.10 top
   9946 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:02.96 iostat
  10022 monitor   20   0    9940   1808   1640 S   0.0   0.0   0:00.00 run_tim+
  10024 monitor   20   0    8580   1944   1944 S   0.0   0.0   0:00.00 xargs
  10025 monitor   20   0    9940   3516   3260 S   0.0   0.1   0:00.00 bash
  10026 monitor   20   0    9940   3536   3280 S   0.0   0.1   0:00.00 bash
  10027 root      20   0   19368   7032   5880 S   0.0   0.2   0:00.00 sudo
  10028 monitor   20   0    9940   3532   3276 S   0.0   0.1   0:00.00 bash
  10029 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  10030 root      20   0   19372   7040   5888 S   0.0   0.2   0:00.00 sudo
  10031 root      20   0   19368   6992   5840 S   0.0   0.2   0:00.00 sudo
  10032 root      20   0   19368   6992   5840 S   0.0   0.2   0:00.00 sudo
  10033 root      20   0   19368   2420   1216 S   0.0   0.1   0:00.00 sudo
  10034 root      20   0   19368   2400   1192 S   0.0   0.1   0:00.00 sudo
  10037 root      20   0   19372   2548   1340 S   0.0   0.1   0:00.00 sudo
  10042 root      20   0   19368   2392   1184 S   0.0   0.1   0:00.00 sudo
  10099 70        20   0 1088336 555512 553248 S   0.0  13.9   0:02.27 postgres
  10100 70        20   0 1088336 555596 553320 S   0.0  13.9   0:02.22 postgres
  10126 70        20   0 1088336 555268 553076 S   0.0  13.8   0:02.54 postgres
  10134 70        20   0 1088336 557168 554944 S   0.0  13.9   0:02.13 postgres
  10136 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+

top - 22:14:06 up 36 min,  1 user,  load average: 8.45, 7.17, 5.65
Tasks: 208 total,   3 running, 205 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.4 us, 79.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.6 si,  0.0 st 
MiB Mem :   3916.6 total,    128.6 free,   3818.3 used,    728.7 buff/cache     
MiB Swap:   2048.0 total,   1166.4 free,    881.6 used.     98.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1551 root      20   0 2441640  48748  16496 S  63.0   1.2   3:56.85 dockerd
   9854 root      20   0 1238360  14600  10000 S  36.0   0.4   0:08.46 contain+
  10084 root      20   0  730752 695672   1272 R  22.0  17.3   0:06.61 psql
  10092 root      20   0  730752 695628   1100 S  22.0  17.3   0:06.49 psql
  10111 root      20   0  730752 695832   1304 S  21.0  17.3   0:05.43 psql
  10128 root      20   0  730752 695684   1156 S  19.0  17.3   0:06.36 psql
  10036 root      20   0 1775160  29072  21008 S   7.0   0.7   0:00.86 docker
  10038 root      20   0 1701428  28844  20908 S   5.0   0.7   0:00.84 docker
  10035 root      20   0 1701684  28644  20580 S   3.0   0.7   0:00.34 docker
  10043 root      20   0 1775160  29184  21120 S   3.0   0.7   0:01.57 docker
      1 root      20   0   22532   8428   5868 S   0.0   0.2   0:13.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.25 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.85 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.12 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:10.63 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:10.07 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:02.51 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   4:24.50 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.95 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876   8776   8392 S   0.0   0.2   0:02.88 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.55 systemd+
    359 systemd+  20   0   22640   5548   5036 S   0.0   0.1   0:01.35 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5144   5016 S   0.0   0.1   0:00.44 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.38 kworker+
    648 root      20   0  313288   4576   4448 S   0.0   0.1   0:04.86 account+
    651 avahi     20   0    8612   3260   3132 S   0.0   0.1   0:02.81 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.03 cron
    653 message+  20   0   10976   4508   3228 S   0.0   0.1   0:00.76 dbus-da+
    659 polkitd   20   0  384340   4680   4276 S   0.0   0.1   0:01.92 polkitd
    663 root      20   0 1849364  14776   7064 S   0.0   0.4   0:11.68 snapd
    665 root      20   0   18224   5308   5052 S   0.0   0.1   0:00.25 systemd+
    673 root      20   0  469248   5780   5268 S   0.0   0.1   0:00.20 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   7868   6460 S   0.0   0.2   0:01.18 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   4736   4096 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3292   2780 S   0.0   0.1   0:00.32 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  21956  10344 S   0.0   0.5   0:38.19 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  19404   5656 S   0.0   0.5   1:22.33 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.40 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.38 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4480   4352 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3832   3320 S   0.0   0.1   0:02.89 dbus-da+
   1152 monitor   20   0  340572   5624   5180 S   0.0   0.1   0:01.10 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3664   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4496   3984 S   0.0   0.1   0:01.32 xfconfd
   1245 monitor   20   0  236148   4336   4080 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   6368   5496 S   0.0   0.2   0:14.54 xfwm4
   1258 monitor   20   0  314160   4280   4280 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   6152   5420 S   0.0   0.2   0:01.90 xfsetti+
   1275 root      20   0  316660   5004   4876 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  11528   9148 S   0.0   0.3   0:03.52 xfce4-p+
   1286 monitor   20   0 1080512   5836   5540 S   0.0   0.1   0:18.70 Thunar
   1292 monitor   20   0  498104   6336   5776 S   0.0   0.2   0:03.45 xfdeskt+
   1295 monitor   20   0  536024   5472   5188 S   0.0   0.1   0:05.51 panel-1+
   1297 monitor   20   0  460784  10548   8376 S   0.0   0.3   0:05.33 panel-5+
   1300 monitor   20   0  459684   5080   4964 S   0.0   0.1   0:00.78 panel-6+
   1302 monitor   20   0  339844   5236   4924 S   0.0   0.1   0:00.56 panel-7+
   1303 monitor   20   0  386848   5160   4968 S   0.0   0.1   0:00.70 panel-8+
   1304 monitor   20   0  457036   5352   5016 S   0.0   0.1   0:01.13 panel-9+
   1326 monitor   20   0  418452   5400   4940 S   0.0   0.1   0:01.76 xfce4-n+
   1340 monitor   20   0   12764   1832   1692 S   0.0   0.0   0:00.64 xcape
   1347 monitor   20   0  303464   5548   5244 S   0.0   0.1   0:02.60 xfce4-s+
   1349 monitor   20   0  260092   5092   4836 S   0.0   0.1   0:00.86 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5788   5404 S   0.0   0.1   0:01.03 xfce4-p+
   1377 monitor   20   0  646696  11544   9320 S   0.0   0.3   0:04.31 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4500   4372 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5560   4664 S   0.0   0.1   0:00.26 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5712   5456 S   0.0   0.1   0:00.06 cups-br+
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10592   8108 S   0.0   0.3   0:10.91 xfce4-t+
   1859 monitor   20   0   11260   3084   2828 S   0.0   0.1   0:00.38 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4684   4556 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6572   6004 S   0.0   0.2   0:00.59 xdg-des+
   2923 monitor   20   0  410092   5548   5036 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7368   2760 S   0.0   0.2   0:02.05 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:01.24 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:01.09 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:01.16 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.99 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
   8268 root       0 -20       0      0      0 I   0.0   0.0   0:01.60 kworker+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8643 root       0 -20       0      0      0 I   0.0   0.0   0:03.32 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9641 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
   9789 monitor   20   0    9940   3464   3208 S   0.0   0.1   0:00.00 run_tim+
   9836 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9877 70        20   0 1079388  40876  40492 S   0.0   1.0   0:00.18 postgres
   9896 root      20   0 1671452   4340   3444 S   0.0   0.1   0:00.00 docker-+
   9901 root      20   0 1597464   4388   3492 S   0.0   0.1   0:00.00 docker-+
   9935 70        20   0 1079496   2276   1960 S   0.0   0.1   0:00.00 postgres
   9936 70        20   0 1079520  10056   9740 S   0.0   0.3   0:00.89 postgres
   9938 70        20   0 1079496  18660  18344 S   0.0   0.5   0:00.01 postgres
   9939 70        20   0 1081048   3772   3328 S   0.0   0.1   0:00.00 postgres
   9940 70        20   0 1080984   3600   3284 S   0.0   0.1   0:00.01 postgres
   9941 70        20   0 1080984   3136   2692 S   0.0   0.1   0:00.00 postgres
   9942 70        20   0 1083604   9624   9308 S   0.0   0.2   0:00.04 postgres
   9943 70        20   0 1083608   9552   9236 S   0.0   0.2   0:00.04 postgres
   9945 monitor   20   0   15796   6272   4224 R   0.0   0.2   0:04.10 top
   9946 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:02.96 iostat
  10022 monitor   20   0    9940   1808   1640 S   0.0   0.0   0:00.00 run_tim+
  10024 monitor   20   0    8580   1944   1944 S   0.0   0.0   0:00.00 xargs
  10025 monitor   20   0    9940   3516   3260 S   0.0   0.1   0:00.00 bash
  10026 monitor   20   0    9940   3536   3280 S   0.0   0.1   0:00.00 bash
  10027 root      20   0   19368   7032   5880 S   0.0   0.2   0:00.00 sudo
  10028 monitor   20   0    9940   3532   3276 S   0.0   0.1   0:00.00 bash
  10029 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  10030 root      20   0   19372   7040   5888 S   0.0   0.2   0:00.00 sudo
  10031 root      20   0   19368   6992   5840 S   0.0   0.2   0:00.00 sudo
  10032 root      20   0   19368   6992   5840 S   0.0   0.2   0:00.00 sudo
  10033 root      20   0   19368   2420   1216 S   0.0   0.1   0:00.00 sudo
  10034 root      20   0   19368   2400   1192 S   0.0   0.1   0:00.00 sudo
  10037 root      20   0   19372   2548   1340 S   0.0   0.1   0:00.00 sudo
  10042 root      20   0   19368   2392   1184 S   0.0   0.1   0:00.00 sudo
  10099 70        20   0 1088336 555512 553248 S   0.0  13.9   0:02.27 postgres
  10100 70        20   0 1088336 555596 553320 S   0.0  13.9   0:02.22 postgres
  10126 70        20   0 1088336 555268 553076 S   0.0  13.8   0:02.54 postgres
  10134 70        20   0 1088336 557168 554944 S   0.0  13.9   0:02.13 postgres
  10136 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
  10141 70        20   0 1079536   3320   2772 R   0.0   0.1   0:00.00 postgres

top - 22:14:07 up 36 min,  1 user,  load average: 8.45, 7.17, 5.65
Tasks: 207 total,   5 running, 202 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.4 us, 78.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.6 si,  0.0 st 
MiB Mem :   3916.6 total,    128.6 free,   3818.3 used,    728.7 buff/cache     
MiB Swap:   2048.0 total,   1166.4 free,    881.6 used.     98.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1551 root      20   0 2441640  46388  16496 S  63.0   1.2   3:57.48 dockerd
  10128 root      20   0  730752 695684   1156 R  32.0  17.3   0:06.68 psql
   9854 root      20   0 1238360  14600  10000 S  30.0   0.4   0:08.76 contain+
  10092 root      20   0  730752 695628   1100 R  25.0  17.3   0:06.74 psql
  10084 root      20   0  730752 695672   1272 R  19.0  17.3   0:06.80 psql
  10111 root      20   0  730752 695832   1304 R  15.0  17.3   0:05.58 psql
  10043 root      20   0 1775160  29184  21120 S   5.0   0.7   0:01.62 docker
  10036 root      20   0 1775160  29072  21008 S   4.0   0.7   0:00.90 docker
  10035 root      20   0 1701684  28644  20580 S   3.0   0.7   0:00.37 docker
  10038 root      20   0 1701428  28844  20908 S   3.0   0.7   0:00.87 docker
   9877 70        20   0 1079388  40876  40492 S   1.0   1.0   0:00.19 postgres
      1 root      20   0   22532   8428   5868 S   0.0   0.2   0:13.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
