top - 22:01:41 up 24 min,  1 user,  load average: 5.97, 5.30, 3.82
Tasks: 184 total,   2 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.5 us, 31.6 sy,  0.0 ni, 26.3 id, 10.5 wa,  0.0 hi, 21.1 si,  0.0 st 
MiB Mem :   3916.6 total,   3345.2 free,    583.6 used,    248.6 buff/cache     
MiB Swap:   2048.0 total,   1735.1 free,    312.9 used.   3333.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1295 monitor   20   0  536024   6480   6196 S   0.0   0.2   0:04.02 panel-1+
   1297 monitor   20   0  460784   9484   7440 S   0.0   0.2   0:05.12 panel-5+
   1300 monitor   20   0  459684   5920   5804 S   0.0   0.1   0:00.68 panel-6+
   1302 monitor   20   0  339844   5804   5748 S   0.0   0.1   0:00.43 panel-7+
   1303 monitor   20   0  386848   5864   5800 S   0.0   0.1   0:00.61 panel-8+
   1304 monitor   20   0  457036   5904   5696 S   0.0   0.1   0:01.00 panel-9+
   1326 monitor   20   0  418452   5496   5292 S   0.0   0.1   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1347 monitor   20   0  303464   9804   8348 S   0.0   0.2   0:02.15 xfce4-s+
   1349 monitor   20   0  260092   5168   5168 S   0.0   0.1   0:00.54 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6184   5672 S   0.0   0.2   0:00.99 xfce4-p+
   1377 monitor   20   0  646696  10524   8300 S   0.0   0.3   0:04.09 nm-appl+
   1380 monitor   20   0  328368   4440   4312 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4884   4756 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6144   5248 S   0.0   0.2   0:00.21 gvfs-ud+
   1468 monitor   20   0  683488   5076   4564 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   4060   4060 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3768   3640 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5932   5676 S   0.0   0.1   0:00.05 cups-br+
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12388   9520 S   0.0   0.3   0:08.79 xfce4-t+
   1859 monitor   20   0   11260   3448   3192 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4480   4352 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.48 kworker+
   2814 monitor   20   0  536560   5180   4796 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4220   4092 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   7096   6400 S   0.0   0.2   0:00.43 xdg-des+
   2923 monitor   20   0  410092   6072   5816 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   6332   1596 S   0.0   0.2   0:01.19 snap
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.61 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:04.11 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.45 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7083 monitor   20   0    9940   3484   3356 S   0.0   0.1   0:00.00 run_tim+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7179 70        20   0 1079388  19540  19284 S   0.0   0.5   0:00.14 postgres
   7200 root      20   0 1597720   4336   3312 S   0.0   0.1   0:00.00 docker-+
   7206 root      20   0 1671452   4184   3288 S   0.0   0.1   0:00.00 docker-+
   7240 70        20   0 1079496   1900   1712 S   0.0   0.0   0:00.00 postgres
   7241 70        20   0 1079520   7180   6864 S   0.0   0.2   0:02.09 postgres
   7243 70        20   0 1079496   6080   5892 S   0.0   0.2   0:00.04 postgres
   7244 70        20   0 1081048   3196   2880 S   0.0   0.1   0:00.03 postgres
   7245 70        20   0 1080984   3056   2868 S   0.0   0.1   0:00.00 postgres
   7246 70        20   0 1080984   2748   2560 S   0.0   0.1   0:00.00 postgres
   7247 70        20   0 1083604   9940   9624 S   0.0   0.2   0:00.04 postgres
   7248 70        20   0 1083608   9940   9624 S   0.0   0.2   0:00.09 postgres
   7251 monitor   20   0    8332   2104   2104 S   0.0   0.1   0:03.03 iostat
   7326 monitor   20   0    9940   1740   1572 S   0.0   0.0   0:00.00 run_tim+
   7328 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
   7329 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
   7330 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.00 bash
   7331 root      20   0   19364   7024   5872 S   0.0   0.2   0:00.00 sudo
   7332 root      20   0   19364   6948   5796 S   0.0   0.2   0:00.00 sudo
   7333 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.00 bash
   7334 monitor   20   0    9940   3584   3328 S   0.0   0.1   0:00.00 bash
   7335 root      20   0   19368   7036   5884 S   0.0   0.2   0:00.00 sudo
   7336 root      20   0   19368   7020   5868 S   0.0   0.2   0:00.00 sudo
   7337 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
   7339 root      20   0   19364   2404   1200 S   0.0   0.1   0:00.00 sudo
   7341 root      20   0   19368   2356   1148 S   0.0   0.1   0:00.00 sudo
   7343 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
   7424 70        20   0 1088336 555664 553544 S   0.0  13.9   0:04.05 postgres
   7431 70        20   0 1088336 555484 553364 S   0.0  13.9   0:03.67 postgres
   7441 70        20   0 1088336 555908 553776 S   0.0  13.9   0:04.33 postgres
   7447 70        20   0 1088336 555120 552916 S   0.0  13.8   0:04.03 postgres
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:00.97 kworker+

top - 22:03:01 up 25 min,  1 user,  load average: 4.92, 4.99, 3.83
Tasks: 206 total,   6 running, 200 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.3 us, 75.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.7 si,  0.0 st 
MiB Mem :   3916.6 total,    105.8 free,   3832.6 used,    748.3 buff/cache     
MiB Swap:   2048.0 total,   1182.9 free,    865.1 used.     84.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   7151 root      20   0 1238360  14616   9896 S 139.6   0.4   0:10.15 contain+
   1551 root      20   0 2441640  44072  12052 S  10.4   1.1   2:11.84 dockerd
   7344 root      20   0 1701428  28732  20796 S   7.5   0.7   0:01.01 docker
   7340 root      20   0 1627696  28984  20920 S   5.7   0.7   0:00.85 docker
   7398 root      20   0  730752 696292   1636 R   5.7  17.4   0:07.81 psql
   7440 root      20   0  730752 696024   1624 R   5.7  17.4   0:09.39 psql
   7418 root      20   0  730752 696040   1640 R   4.7  17.4   0:08.86 psql
   7388 root      20   0  730752 696040   1640 R   3.8  17.4   0:10.00 psql
   7342 root      20   0 1701684  28640  20704 S   2.8   0.7   0:00.62 docker
   7338 root      20   0 1701428  29040  20976 S   1.9   0.7   0:00.95 docker
      1 root      20   0   22532   9216   6656 S   0.0   0.2   0:13.44 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.60 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:02.89 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:02.93 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.09 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.80 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:05.26 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.88 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   3:15.76 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.53 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  10512  10000 S   0.0   0.3   0:02.09 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.42 systemd+
    359 systemd+  20   0   22640   5816   5304 S   0.0   0.1   0:00.92 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.43 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:00.88 kworker+
    648 root      20   0  313288   4916   4788 S   0.0   0.1   0:03.81 account+
    651 avahi     20   0    8612   3348   3220 S   0.0   0.1   0:02.64 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.02 cron
    653 message+  20   0   10976   4852   3572 S   0.0   0.1   0:00.65 dbus-da+
    659 polkitd   20   0  384340   5320   4788 S   0.0   0.1   0:01.04 polkitd
    663 root      20   0 1849364  17336   9752 S   0.0   0.4   0:08.16 snapd
    665 root      20   0   18224   5520   5264 S   0.0   0.1   0:00.17 systemd+
    673 root      20   0  469248   6228   5588 S   0.0   0.2   0:00.11 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   8896   7488 S   0.0   0.2   0:00.96 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5804   5164 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3952   3440 S   0.0   0.1   0:00.21 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4516   4388 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4332   4204 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  18144   6532 S   0.0   0.5   0:24.80 contain+
    844 root      20   0  380084   4404   4276 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  19036   5800 S   0.0   0.5   1:16.55 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.36 rtkit-d+
   1069 root      20   0  234276   4440   4312 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6844   5948 S   0.0   0.2   0:00.32 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   5016   4760 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   5044   4660 S   0.0   0.1   0:00.08 gnome-k+
   1130 monitor   20   0    9996   3940   3300 S   0.0   0.1   0:02.67 dbus-da+
   1152 monitor   20   0  340572   6060   5616 S   0.0   0.2   0:01.01 xfce4-s+
   1227 monitor   20   0  382832   4372   4244 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3920   3408 S   0.0   0.1   0:00.91 dbus-da+
   1239 monitor   20   0  309792   4876   4364 S   0.0   0.1   0:01.28 xfconfd
   1245 monitor   20   0  236148   4644   4388 S   0.0   0.1   0:01.13 at-spi2+
   1254 monitor   20   0  955904   7004   6132 S   0.0   0.2   0:14.02 xfwm4
   1258 monitor   20   0  314160   4620   4492 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5820   5472 S   0.0   0.1   0:01.76 xfsetti+
   1275 root      20   0  316660   5076   5076 S   0.0   0.1   0:00.07 upowerd
   1281 monitor   20   0 1025248  11424   8916 S   0.0   0.3   0:03.22 xfce4-p+
   1286 monitor   20   0 1080512   6764   6468 S   0.0   0.2   0:18.47 Thunar
   1292 monitor   20   0  498104   7216   6528 S   0.0   0.2   0:03.15 xfdeskt+
   1295 monitor   20   0  536024   6480   6196 S   0.0   0.2   0:04.02 panel-1+
   1297 monitor   20   0  460784   9484   7440 S   0.0   0.2   0:05.12 panel-5+
   1300 monitor   20   0  459684   5920   5804 S   0.0   0.1   0:00.68 panel-6+
   1302 monitor   20   0  339844   5804   5748 S   0.0   0.1   0:00.43 panel-7+
   1303 monitor   20   0  386848   5864   5800 S   0.0   0.1   0:00.61 panel-8+
   1304 monitor   20   0  457036   5904   5696 S   0.0   0.1   0:01.00 panel-9+
   1326 monitor   20   0  418452   5496   5292 S   0.0   0.1   0:01.69 xfce4-n+
   1340 monitor   20   0   12764   1632   1620 S   0.0   0.0   0:00.62 xcape
   1347 monitor   20   0  303464   9804   8348 S   0.0   0.2   0:02.15 xfce4-s+
   1349 monitor   20   0  260092   5168   5168 S   0.0   0.1   0:00.54 polkit-+
   1355 monitor   20   0  922032   3860   3732 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6184   5672 S   0.0   0.2   0:00.99 xfce4-p+
   1377 monitor   20   0  646696  10524   8300 S   0.0   0.3   0:04.09 nm-appl+
   1380 monitor   20   0  328368   4440   4312 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4884   4756 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6144   5248 S   0.0   0.2   0:00.21 gvfs-ud+
   1468 monitor   20   0  683488   5076   4564 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   4060   4060 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3768   3640 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5932   5676 S   0.0   0.1   0:00.05 cups-br+
   1553 kernoops  20   0   12744   1952   1688 S   0.0   0.0   0:00.02 kernelo+
   1556 kernoops  20   0   12744   1788   1648 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  12388   9520 S   0.0   0.3   0:08.79 xfce4-t+
   1859 monitor   20   0   11260   3448   3192 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4480   4352 S   0.0   0.1   0:00.02 gvfsd-c+
   2681 root       0 -20       0      0      0 I   0.0   0.0   0:01.48 kworker+
   2814 monitor   20   0  536560   5180   4796 S   0.0   0.1   0:00.13 xdg-doc+
   2818 monitor   20   0  309308   4220   4092 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   7096   6400 S   0.0   0.2   0:00.43 xdg-des+
   2923 monitor   20   0  410092   6072   5816 S   0.0   0.2   0:01.77 xdg-des+
   3027 monitor   20   0 1765940   6332   1596 S   0.0   0.2   0:01.19 snap
   3926 root      20   0       0      0      0 I   0.0   0.0   0:01.61 kworker+
   4590 root       0 -20       0      0      0 I   0.0   0.0   0:04.11 kworker+
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.45 kworker+
   5352 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5384 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7083 monitor   20   0    9940   3484   3356 S   0.0   0.1   0:00.00 run_tim+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7179 70        20   0 1079388  19540  19284 S   0.0   0.5   0:00.14 postgres
   7200 root      20   0 1597720   4336   3312 S   0.0   0.1   0:00.00 docker-+
   7206 root      20   0 1671452   4184   3288 S   0.0   0.1   0:00.00 docker-+
   7240 70        20   0 1079496   1900   1712 S   0.0   0.0   0:00.00 postgres
   7241 70        20   0 1079520   7180   6864 S   0.0   0.2   0:02.09 postgres
   7243 70        20   0 1079496   6080   5892 S   0.0   0.2   0:00.04 postgres
   7244 70        20   0 1081048   3196   2880 S   0.0   0.1   0:00.03 postgres
   7245 70        20   0 1080984   3056   2868 S   0.0   0.1   0:00.00 postgres
   7246 70        20   0 1080984   2748   2560 S   0.0   0.1   0:00.00 postgres
   7247 70        20   0 1083604   9940   9624 S   0.0   0.2   0:00.04 postgres
   7248 70        20   0 1083608   9940   9624 S   0.0   0.2   0:00.09 postgres
   7250 monitor   20   0   15796   6408   4360 R   0.0   0.2   0:08.90 top
   7251 monitor   20   0    8332   2104   2104 S   0.0   0.1   0:03.03 iostat
   7326 monitor   20   0    9940   1740   1572 S   0.0   0.0   0:00.00 run_tim+
   7328 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
   7329 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
   7330 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.00 bash
   7331 root      20   0   19364   7024   5872 S   0.0   0.2   0:00.00 sudo
   7332 root      20   0   19364   6948   5796 S   0.0   0.2   0:00.00 sudo
   7333 monitor   20   0    9940   3520   3264 S   0.0   0.1   0:00.00 bash
   7334 monitor   20   0    9940   3584   3328 S   0.0   0.1   0:00.00 bash
   7335 root      20   0   19368   7036   5884 S   0.0   0.2   0:00.00 sudo
   7336 root      20   0   19368   7020   5868 S   0.0   0.2   0:00.00 sudo
   7337 root      20   0   19364   2420   1216 S   0.0   0.1   0:00.00 sudo
   7339 root      20   0   19364   2404   1200 S   0.0   0.1   0:00.00 sudo
   7341 root      20   0   19368   2356   1148 S   0.0   0.1   0:00.00 sudo
   7343 root      20   0   19368   2432   1228 S   0.0   0.1   0:00.00 sudo
   7424 70        20   0 1088336 555664 553544 S   0.0  13.9   0:04.05 postgres
   7431 70        20   0 1088336 555484 553364 S   0.0  13.9   0:03.67 postgres
   7441 70        20   0 1088336 555908 553776 S   0.0  13.9   0:04.33 postgres
   7447 70        20   0 1088336 555120 552916 S   0.0  13.8   0:04.03 postgres
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:00.97 kworker+
   7457 70        20   0 1080456   9768   8360 R   0.0   0.2   0:00.00 postgres

top - 22:03:02 up 25 min,  1 user,  load average: 4.92, 4.99, 3.83
Tasks: 205 total,   4 running, 201 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.0 us, 74.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  3.4 si,  0.0 st 
MiB Mem :   3916.6 total,    105.8 free,   3832.6 used,    748.3 buff/cache     
MiB Swap:   2048.0 total,   1182.9 free,    865.1 used.     84.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1551 root      20   0 2441640  44072  12052 S  80.2   1.1   2:12.65 dockerd
   7398 root      20   0  730752 696292   1636 R  73.3  17.4   0:08.55 psql
   7151 root      20   0 1238360  14616   9896 S   8.9   0.4   0:10.24 contain+
   7388 root      20   0  730752 696040   1640 S   5.9  17.4   0:10.06 psql
   7338 root      20   0 1701428  29040  20976 S   5.0   0.7   0:01.00 docker
   7340 root      20   0 1627696  28984  20920 S   5.0   0.7   0:00.90 docker
   7440 root      20   0  730752 696024   1624 R   5.0  17.4   0:09.44 psql
   7342 root      20   0 1701684  28640  20704 S   4.0   0.7   0:00.66 docker
   7418 root      20   0  730752 696040   1640 S   4.0  17.4   0:08.90 psql
     54 root      20   0       0      0      0 R   1.0   0.0   3:15.77 kswapd0
    859 root      20   0  335308  19036   5800 S   1.0   0.5   1:16.56 Xorg
   7250 monitor   20   0   15796   6408   4360 R   1.0   0.2   0:08.91 top
   7344 root      20   0 1701428  28732  20796 S   1.0   0.7   0:01.02 docker
      1 root      20   0   22532   9216   6656 S   0.0   0.2   0:13.44 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.60 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:02.89 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:02.93 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.09 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.80 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:05.26 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:00.88 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
