top - 22:30:47 up 53 min,  1 user,  load average: 5.35, 5.87, 5.75
Tasks: 185 total,   3 running, 182 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.8 us, 41.2 sy,  0.0 ni, 17.6 id, 11.8 wa,  0.0 hi, 17.6 si,  0.0 st 
MiB Mem :   3916.6 total,   3347.4 free,    577.4 used,    251.1 buff/cache     
MiB Swap:   2048.0 total,   1707.7 free,    340.3 used.   3339.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.13 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  12152  11640 S   0.0   0.3   0:04.14 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.77 systemd+
    359 systemd+  20   0   22640   5752   5240 S   0.0   0.1   0:01.74 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:06.98 account+
    651 avahi     20   0    8612   3304   3176 S   0.0   0.1   0:03.73 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4796   3516 S   0.0   0.1   0:00.96 dbus-da+
    659 polkitd   20   0  384340   4884   4352 S   0.0   0.1   0:02.92 polkitd
    663 root      20   0 1849364   9624   1784 S   0.0   0.2   0:16.32 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.40 systemd+
    673 root      20   0  469248   5824   5184 S   0.0   0.1   0:01.71 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9208   7800 S   0.0   0.2   0:03.93 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5444   4804 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3496   3112 S   0.0   0.1   0:01.43 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  11868   5248 S   0.0   0.3   0:55.17 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18768   5916 S   0.0   0.5   1:23.70 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.29 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.51 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3836   3324 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5568   4996 S   0.0   0.1   0:01.19 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4404   3892 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4120   3992 S   0.0   0.1   0:01.23 at-spi2+
   1254 monitor   20   0  955904   5504   4760 S   0.0   0.1   0:14.71 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5732   5000 S   0.0   0.1   0:02.63 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  10140   7760 S   0.0   0.3   0:04.62 xfce4-p+
   1286 monitor   20   0 1080512   5672   5248 S   0.0   0.1   0:18.81 Thunar
   1292 monitor   20   0  498104   5512   5080 S   0.0   0.1   0:03.48 xfdeskt+
   1295 monitor   20   0  536024   5328   5044 S   0.0   0.1   0:07.42 panel-1+
   1297 monitor   20   0  460784   9992   7948 S   0.0   0.2   0:05.48 panel-5+
   1300 monitor   20   0  459684   5252   4880 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   5268   4956 S   0.0   0.1   0:00.68 panel-7+
   1303 monitor   20   0  386848   5148   4828 S   0.0   0.1   0:00.77 panel-8+
   1304 monitor   20   0  457036   5268   4932 S   0.0   0.1   0:01.21 panel-9+
   1326 monitor   20   0  418452   5128   4796 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.74 xcape
   1347 monitor   20   0  303464   5180   4748 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4812   4556 S   0.0   0.1   0:00.87 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5536   5024 S   0.0   0.1   0:01.10 xfce4-p+
   1377 monitor   20   0  646696  10260   8164 S   0.0   0.3   0:04.67 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5372   4476 S   0.0   0.1   0:00.38 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5824   5568 S   0.0   0.1   0:00.09 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10468   7984 S   0.0   0.3   0:12.80 xfce4-t+
   1859 monitor   20   0   11260   2976   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4096   3968 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4428   4300 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6732   6164 S   0.0   0.2   0:00.65 xdg-des+
   2923 monitor   20   0  410092   5128   4744 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7056   2464 S   0.0   0.2   0:03.61 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.11 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.03 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.48 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:01.01 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
  12393 root      20   0  479948   7560   5640 S   0.0   0.2   0:01.67 fwupd
  12445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.84 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.49 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:00.59 kworker+
  14299 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.01 run_tim+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14396 70        20   0 1079388  39892  39636 S   0.0   1.0   0:00.81 postgres
  14415 root      20   0 1597720   2016   1888 S   0.0   0.1   0:00.00 docker-+
  14421 root      20   0 1597464   2020   1892 S   0.0   0.1   0:00.00 docker-+
  14453 70        20   0 1079496   2880   2624 S   0.0   0.1   0:00.00 postgres
  14454 70        20   0 1079520  11132  10748 S   0.0   0.3   0:00.95 postgres
  14456 70        20   0 1079496  17480  17352 S   0.0   0.4   0:00.14 postgres
  14457 70        20   0 1081048   4560   4176 S   0.0   0.1   0:00.03 postgres
  14458 70        20   0 1080984   4580   4196 S   0.0   0.1   0:00.00 postgres
  14459 70        20   0 1080984   4008   3752 S   0.0   0.1   0:00.00 postgres
  14460 70        20   0 1083608  11028  10640 S   0.0   0.3   0:00.03 postgres
  14461 70        20   0 1083604  10992  10732 S   0.0   0.3   0:00.03 postgres
  14463 monitor   20   0   15796   5976   3928 R   0.0   0.1   0:04.01 top
  14464 monitor   20   0    8332   2132   2132 S   0.0   0.1   0:02.01 iostat
  14538 monitor   20   0    9940   1836   1668 S   0.0   0.0   0:00.00 run_tim+
  14540 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  14541 monitor   20   0    9940   3552   3296 S   0.0   0.1   0:00.00 bash
  14542 root      20   0   19372   7124   5972 S   0.0   0.2   0:00.00 sudo
  14543 monitor   20   0    9940   3524   3268 S   0.0   0.1   0:00.00 bash
  14544 root      20   0   19372   7116   5964 S   0.0   0.2   0:00.00 sudo
  14545 monitor   20   0    9940   3492   3236 S   0.0   0.1   0:00.00 bash
  14546 root      20   0   19368   7080   5928 S   0.0   0.2   0:00.00 sudo
  14547 monitor   20   0    9940   3504   3248 S   0.0   0.1   0:00.00 bash
  14548 root      20   0   19372   2400   1192 S   0.0   0.1   0:00.00 sudo
  14549 root      20   0   19368   7128   5976 S   0.0   0.2   0:00.00 sudo
  14550 root      20   0   19368   2360   1152 S   0.0   0.1   0:00.00 sudo
  14551 root      20   0 1701428  20888  12952 S   0.0   0.5   0:00.02 docker
  14552 root      20   0   19368   2336   1132 S   0.0   0.1   0:00.00 sudo
  14566 root      20   0   19372   2424   1216 S   0.0   0.1   0:00.00 sudo
  14567 root      20   0 1701428  21140  13204 S   0.0   0.5   0:00.02 docker
  14652 70        20   0 1088336 556540 554404 S   0.0  13.9   0:02.41 postgres
  14653 70        20   0 1088336 556920 554764 S   0.0  13.9   0:01.84 postgres
  14655 70        20   0 1088336 556728 554600 S   0.0  13.9   0:02.19 postgres
  14656 70        20   0 1088336 558600 556416 S   0.0  13.9   0:02.27 postgres

top - 22:31:52 up 54 min,  1 user,  load average: 5.88, 5.80, 5.72
Tasks: 208 total,   7 running, 201 sleeping,   0 stopped,   0 zombie
%Cpu(s): 33.0 us, 49.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi, 18.0 si,  0.0 st 
MiB Mem :   3916.6 total,    137.2 free,   3816.8 used,    743.8 buff/cache     
MiB Swap:   2048.0 total,   1024.0 free,   1024.0 used.     99.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  14627 root      20   0  730752 695716   1572 R  48.5  17.3   0:05.15 psql
  14660 root       0 -20       0      0      0 I  46.5   0.0   0:01.27 kworker+
     54 root      20   0       0      0      0 R  44.6   0.0   6:32.80 kswapd0
  14631 root      20   0  730752 695080   1704 R  24.8  17.3   0:09.95 psql
  14554 root      20   0 1775160  21076  13012 S   9.9   0.5   0:01.37 docker
  14629 root      20   0  730752 696368   1584 R   9.9  17.4   0:10.30 psql
  14625 root      20   0  730752 695628   1484 R   7.9  17.3   0:03.74 psql
  14372 root      20   0 1238360   7400   3192 S   4.0   0.2   0:05.15 contain+
   1551 root      20   0 2441640  44344  12600 S   3.0   1.1   6:36.46 dockerd
     27 root      20   0       0      0      0 S   1.0   0.0   0:13.71 ksoftir+
  14553 root      20   0 1701428  21116  13052 S   1.0   0.5   0:01.25 docker
      1 root      20   0   22532   9884   7324 S   0.0   0.2   0:14.05 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.42 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:09.79 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.19 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:16.51 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.03 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.13 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  12152  11640 S   0.0   0.3   0:04.14 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.77 systemd+
    359 systemd+  20   0   22640   5752   5240 S   0.0   0.1   0:01.74 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:06.98 account+
    651 avahi     20   0    8612   3304   3176 S   0.0   0.1   0:03.73 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4796   3516 S   0.0   0.1   0:00.96 dbus-da+
    659 polkitd   20   0  384340   4884   4352 S   0.0   0.1   0:02.92 polkitd
    663 root      20   0 1849364   9624   1784 S   0.0   0.2   0:16.32 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.40 systemd+
    673 root      20   0  469248   5824   5184 S   0.0   0.1   0:01.71 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9208   7800 S   0.0   0.2   0:03.93 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.39 wpa_sup+
    721 root      20   0  392092   5444   4804 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3496   3112 S   0.0   0.1   0:01.43 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  11868   5248 S   0.0   0.3   0:55.17 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18768   5916 S   0.0   0.5   1:23.70 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.29 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.51 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4268   4140 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3836   3324 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5568   4996 S   0.0   0.1   0:01.19 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4404   3892 S   0.0   0.1   0:01.33 xfconfd
   1245 monitor   20   0  236148   4120   3992 S   0.0   0.1   0:01.23 at-spi2+
   1254 monitor   20   0  955904   5504   4760 S   0.0   0.1   0:14.71 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5732   5000 S   0.0   0.1   0:02.63 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  10140   7760 S   0.0   0.3   0:04.62 xfce4-p+
   1286 monitor   20   0 1080512   5672   5248 S   0.0   0.1   0:18.81 Thunar
   1292 monitor   20   0  498104   5512   5080 S   0.0   0.1   0:03.48 xfdeskt+
   1295 monitor   20   0  536024   5328   5044 S   0.0   0.1   0:07.42 panel-1+
   1297 monitor   20   0  460784   9992   7948 S   0.0   0.2   0:05.48 panel-5+
   1300 monitor   20   0  459684   5252   4880 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   5268   4956 S   0.0   0.1   0:00.68 panel-7+
   1303 monitor   20   0  386848   5148   4828 S   0.0   0.1   0:00.77 panel-8+
   1304 monitor   20   0  457036   5268   4932 S   0.0   0.1   0:01.21 panel-9+
   1326 monitor   20   0  418452   5128   4796 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.74 xcape
   1347 monitor   20   0  303464   5180   4748 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4812   4556 S   0.0   0.1   0:00.87 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5536   5024 S   0.0   0.1   0:01.10 xfce4-p+
   1377 monitor   20   0  646696  10260   8164 S   0.0   0.3   0:04.67 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5372   4476 S   0.0   0.1   0:00.38 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5824   5568 S   0.0   0.1   0:00.09 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  10468   7984 S   0.0   0.3   0:12.80 xfce4-t+
   1859 monitor   20   0   11260   2976   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   4096   3968 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4428   4300 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6732   6164 S   0.0   0.2   0:00.65 xdg-des+
   2923 monitor   20   0  410092   5128   4744 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7056   2464 S   0.0   0.2   0:03.61 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.11 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.03 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.48 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:01.01 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
  12393 root      20   0  479948   7560   5640 S   0.0   0.2   0:01.67 fwupd
  12445 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.84 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.49 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:00.59 kworker+
  14299 monitor   20   0    9940   3556   3300 S   0.0   0.1   0:00.01 run_tim+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14396 70        20   0 1079388  23380  23124 S   0.0   0.6   0:00.81 postgres
  14415 root      20   0 1597720   2016   1888 S   0.0   0.1   0:00.00 docker-+
  14421 root      20   0 1597464   2020   1892 S   0.0   0.1   0:00.00 docker-+
  14453 70        20   0 1079496   2880   2624 S   0.0   0.1   0:00.00 postgres
  14454 70        20   0 1079520   9468   9084 S   0.0   0.2   0:00.95 postgres
  14456 70        20   0 1079496   3144   3016 S   0.0   0.1   0:00.14 postgres
  14457 70        20   0 1081048   4560   4176 S   0.0   0.1   0:00.03 postgres
  14458 70        20   0 1080984   4580   4196 S   0.0   0.1   0:00.00 postgres
  14459 70        20   0 1080984   4008   3752 S   0.0   0.1   0:00.00 postgres
  14460 70        20   0 1083608  11028  10640 S   0.0   0.3   0:00.03 postgres
  14461 70        20   0 1083604  10992  10732 S   0.0   0.3   0:00.03 postgres
