top - 16:07:50 up 22 min,  1 user,  load average: 4.85, 3.07, 1.75
Tasks: 184 total,   3 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.5 us, 25.0 sy,  0.0 ni, 37.5 id,  6.2 wa,  0.0 hi, 18.8 si,  0.0 st 
MiB Mem :   3916.6 total,   2812.5 free,    894.5 used,    461.5 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   3022.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1662 colord    20   0  320028  14800  10064 S   0.0   0.4   0:00.12 colord
   1665 monitor   20   0  646692  32632  25200 S   0.0   0.8   0:00.81 nm-appl+
   1670 monitor   20   0  328368  12076  10668 S   0.0   0.3   0:00.02 ayatana+
   1689 monitor   20   0  535576   9032   7880 S   0.0   0.2   0:00.09 gvfsd-t+
   1771 monitor   20   0  236304   6460   5948 S   0.0   0.2   0:00.31 gvfsd-m+
   1791 monitor   20   0  472220  47336  37492 S   0.0   1.2   0:06.41 xfce4-t+
   1797 monitor   20   0   11760   5784   3736 S   0.0   0.1   0:00.20 bash
   1839 monitor   20   0  230108   5820   5308 S   0.0   0.1   0:00.02 dconf-s+
   2050 monitor   20   0  611324   7292   6652 S   0.0   0.2   0:00.03 xdg-doc+
   2054 monitor   20   0  309308   6000   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2109 root       0 -20       0      0      0 I   0.0   0.0   0:12.01 kworker+
   2155 monitor   20   0  489776  17476  14484 S   0.0   0.4   0:00.21 xdg-des+
   2164 monitor   20   0  410168  19084  16396 S   0.0   0.5   0:00.75 xdg-des+
   2266 monitor   20   0 1765816  24784  16232 S   0.0   0.6   0:01.64 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:01.10 kworker+
   6798 root      20   0  599480  42708  36944 S   0.0   1.1   0:01.87 fwupd
   6835 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
   6851 root      20   0       0      0      0 I   0.0   0.0   0:01.79 kworker+
   7081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10912 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
  12293 monitor   20   0  309672   6284   5772 S   0.0   0.2   0:00.05 xfconfd
  12322 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
  12341 monitor   39  19  645504  23876  18500 S   0.0   0.6   0:00.07 tumblerd
  12378 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12902 monitor   20   0  538392  46116  29660 S   0.0   1.1   0:00.18 mousepad
  12928 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  12929 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13095 root      20   0       0      0      0 I   0.0   0.0   0:00.85 kworker+
  17903 monitor   20   0    9940   3648   3392 S   0.0   0.1   0:00.00 run_tim+
  17989 70        20   0 1079388  53224  51560 S   0.0   1.3   0:00.32 postgres
  18008 root      20   0 1597720   4364   3468 S   0.0   0.1   0:00.01 docker-+
  18014 root      20   0 1671452   4252   3356 S   0.0   0.1   0:00.00 docker-+
  18047 70        20   0 1079496   4376   2756 S   0.0   0.1   0:00.00 postgres
  18048 70        20   0 1079496   8100   6352 S   0.0   0.2   0:00.00 postgres
  18050 70        20   0 1079496   4376   2756 S   0.0   0.1   0:00.00 postgres
  18051 70        20   0 1081048   6396   4392 S   0.0   0.2   0:00.00 postgres
  18052 70        20   0 1080984   6512   4508 S   0.0   0.2   0:00.00 postgres
  18053 70        20   0 1080984   5844   3968 S   0.0   0.1   0:00.00 postgres
  18054 70        20   0 1083608  15904  13132 S   0.0   0.4   0:00.03 postgres
  18055 70        20   0 1083604  16020  13120 S   0.0   0.4   0:00.03 postgres
  18057 monitor   20   0   15796   6444   4396 R   0.0   0.2   0:00.02 top
  18058 monitor   20   0    8332   2252   2124 S   0.0   0.1   0:00.00 iostat
  18124 monitor   20   0    9940   1852   1684 S   0.0   0.0   0:00.00 run_tim+
  18126 monitor   20   0    8580   2068   2068 S   0.0   0.1   0:00.00 xargs
  18127 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  18128 monitor   20   0    9940   3656   3400 S   0.0   0.1   0:00.00 bash
  18129 monitor   20   0    9940   3544   3288 S   0.0   0.1   0:00.00 bash
  18130 root      20   0   19364   7196   6044 S   0.0   0.2   0:00.00 sudo
  18131 root      20   0   19372   7112   5960 S   0.0   0.2   0:00.00 sudo
  18132 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  18133 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  18134 root      20   0   19368   7208   6056 S   0.0   0.2   0:00.00 sudo
  18135 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  18136 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  18137 root      20   0   19372   2464   1256 S   0.0   0.1   0:00.00 sudo
  18138 root      20   0 1701684  29016  20952 S   0.0   0.7   0:00.00 docker
  18139 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  18140 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  18141 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  18142 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  18143 monitor   20   0    9940   3616   3360 S   0.0   0.1   0:00.00 bash
  18144 root      20   0   19368   7224   6072 S   0.0   0.2   0:00.00 sudo
  18145 root      20   0   19368   7240   6088 S   0.0   0.2   0:00.00 sudo
  18146 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  18147 root      20   0   19372   7224   6072 S   0.0   0.2   0:00.00 sudo
  18148 root      20   0   19368   2472   1268 S   0.0   0.1   0:00.00 sudo
  18149 root      20   0   19368   2476   1272 S   0.0   0.1   0:00.00 sudo
  18150 root      20   0   19364   7224   6072 S   0.0   0.2   0:00.00 sudo
  18151 root      20   0 1701428  28880  20944 S   0.0   0.7   0:00.03 docker
  18152 root      20   0   19368   2472   1268 S   0.0   0.1   0:00.00 sudo
  18153 root      20   0   19372   2416   1208 S   0.0   0.1   0:00.00 sudo
  18154 root      20   0   19364   2484   1280 S   0.0   0.1   0:00.00 sudo
  18156 root      20   0   19368   2428   1224 S   0.0   0.1   0:00.00 sudo
  18157 root      20   0 1701428  28664  20728 S   0.0   0.7   0:00.01 docker
  18160 root      20   0   19372   2396   1212 S   0.0   0.1   0:00.00 sudo
  18161 root      20   0 1701428  28864  20800 S   0.0   0.7   0:00.00 docker
  18162 root      20   0   19364   2432   1228 S   0.0   0.1   0:00.00 sudo
  18166 root      20   0 1701428  28660  20596 S   0.0   0.7   0:00.04 docker
  18168 root      20   0 1701428  28964  20900 S   0.0   0.7   0:00.00 docker
  18172 root      20   0   19364   2412   1272 S   0.0   0.1   0:00.00 sudo
  18176 root      20   0 1701684  28888  20824 S   0.0   0.7   0:00.02 docker
  18307 70        20   0 1083936  53184  49924 S   0.0   1.3   0:00.01 postgres
  18414 70        20   0 1083936  53196  49912 S   0.0   1.3   0:00.00 postgres
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 16:07:55 up 22 min,  1 user,  load average: 5.42, 3.22, 1.80
Tasks: 236 total,   8 running, 228 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.7 us, 74.6 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  1.8 si,  0.0 st 
MiB Mem :   3916.6 total,   1649.5 free,   1648.4 used,   1274.3 buff/cache     
MiB Swap:   2048.0 total,   2047.8 free,      0.2 used.   2268.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  17967 root      20   0 1238616  16184  10552 S  45.0   0.4   0:00.81 contain+
    958 root      20   0 2532120  97448  55208 S  31.0   2.4   0:36.77 dockerd
  18388 root      20   0   52856  45040   2672 R  27.0   1.1   0:00.31 psql
  18387 root      20   0   52856  45032   2664 R  12.0   1.1   0:00.29 psql
  18158 root      20   0 1701428  28996  20804 S   9.0   0.7   0:00.25 docker
  18151 root      20   0 1701428  28880  20944 S   8.0   0.7   0:00.11 docker
  18166 root      20   0 1701428  28660  20596 S   7.0   0.7   0:00.11 docker
  18176 root      20   0 1701684  29016  20824 S   7.0   0.7   0:00.09 docker
  18278 root      20   0   52856  45124   2628 R   7.0   1.1   0:00.26 psql
  18413 70        20   0 1084276  49692  46408 R   7.0   1.2   0:00.13 postgres
  18321 root      20   0   52856  45084   2716 S   6.0   1.1   0:00.26 psql
  18380 root      20   0   52856  45144   2648 S   6.0   1.1   0:00.13 psql
  18358 root      20   0   52856  44896   2528 S   5.0   1.1   0:00.22 psql
  18247 root      20   0   52856  45072   2576 R   4.0   1.1   0:00.37 psql
  18292 root      20   0   52856  45084   2716 R   3.0   1.1   0:00.23 psql
  18415 70        20   0 1083936  53120  49836 S   2.0   1.3   0:00.09 postgres
    867 root      20   0 1802540  51936  34160 S   1.0   1.3   0:24.74 contain+
  18057 monitor   20   0   15796   6444   4396 R   1.0   0.2   0:00.03 top
  18157 root      20   0 1701428  28792  20728 S   1.0   0.7   0:00.02 docker
  18161 root      20   0 1701428  28864  20800 S   1.0   0.7   0:00.01 docker
      1 root      20   0   22472  13228   9260 S   0.0   0.3   0:13.80 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:03.47 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.70 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.15 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:02.63 ksoftir+
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 I   0.0   0.0   0:01.23 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.40 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:02.78 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:00.85 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  20608  19328 S   0.0   0.5   0:01.37 systemd+
    273 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   8124   4796 S   0.0   0.2   0:00.74 systemd+
    337 systemd+  20   0   22436  13536  10464 S   0.0   0.3   0:01.26 systemd+
    342 systemd+  20   0   91048   7684   6788 S   0.0   0.2   0:00.05 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:04.04 kworker+
    679 root      20   0  313288   7700   6932 S   0.0   0.2   0:03.57 account+
    682 avahi     20   0    8612   4316   3932 S   0.0   0.1   0:00.56 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.02 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:01.05 dbus-da+
    689 polkitd   20   0  384344  10560   7760 S   0.0   0.3   0:00.68 polkitd
    693 root      20   0 1849380  38636  25016 S   0.0   1.0   0:02.68 snapd
    696 root      20   0   18128   8764   7740 S   0.0   0.2   0:00.31 systemd+
    697 root      20   0  469244  13572  11268 S   0.0   0.3   0:00.47 udisksd
    714 avahi     20   0    8424   1392   1136 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   6052   4516 S   0.0   0.2   0:00.22 rsyslogd
    738 root      20   0  336464  18644  15700 S   0.0   0.5   0:01.03 Network+
    739 root      20   0   17380   6160   5392 S   0.0   0.2   0:00.02 wpa_sup+
    766 root      20   0  318360  12720  10800 S   0.0   0.3   0:00.18 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  11980  10060 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256  22804  13588 S   0.0   0.6   0:00.10 unatten+
    876 root      20   0  380096   7456   6816 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  19712  16768 S   0.0   0.5   0:00.42 cups-br+
    911 kernoops  20   0   12744   2132   1728 S   0.0   0.1   0:00.00 kernelo+
    917 kernoops  20   0   12744   2360   1944 S   0.0   0.1   0:00.02 kernelo+
    924 root      20   0  333672 108444  50980 S   0.0   2.7   0:43.82 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.08 rtkit-d+
   1373 root      20   0  234532   8616   7592 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  11608   9304 S   0.0   0.3   0:00.24 systemd
   1391 monitor   20   0   21184   3588   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528  13864  10024 S   0.0   0.3   0:00.02 pipewire
   1403 monitor   20   0   97736   5844   5076 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812  14500  11556 S   0.0   0.4   0:00.05 wireplu+
   1406 monitor    9 -11  109728  11024   9232 S   0.0   0.3   0:00.00 pipewir+
   1407 monitor   20   0  316508  10084   9060 S   0.0   0.3   0:00.03 gnome-k+
   1408 monitor   20   0   10004   5536   4640 S   0.0   0.1   0:00.47 dbus-da+
   1432 monitor   20   0  340572  24148  17104 S   0.0   0.6   0:01.11 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   5104   4592 S   0.0   0.1   0:00.27 dbus-da+
   1526 monitor   20   0  236016   8092   7324 S   0.0   0.2   0:00.56 at-spi2+
   1534 monitor   20   0  955904 108472  82856 S   0.0   2.7   0:05.95 xfwm4
   1538 monitor   20   0  314160   7664   7024 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  28400  20828 S   0.0   0.7   0:01.47 xfsetti+
   1555 root      20   0  316660   8784   7376 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417036  31612  24336 S   0.0   0.8   0:02.27 xfce4-p+
   1566 monitor   20   0  538696  46000  35308 S   0.0   1.1   0:08.18 Thunar
