top - 18:54:24 up  1:05,  1 user,  load average: 4.12, 3.86, 3.10
  22167 root       0 -20       0      0      0 I   0.0   0.0   0:01.01 kworker+
  23510 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24525 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  24526 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25217 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
  26194 monitor   20   0    9940   3496   3240 S   0.0   0.1   0:00.23 run_inf+
  26261 root      20   0 1238360  14120  10288 S   0.0   0.4   0:00.15 contain+
  26303 root      20   0 1597720   4280   3384 S   0.0   0.1   0:00.02 docker-+
  26309 root      20   0 1597720   4296   3400 S   0.0   0.1   0:00.00 docker-+
  26402 monitor   20   0   14496   5724   3676 R   0.0   0.1   0:02.81 top
  26403 monitor   20   0    8332   2280   2152 S   0.0   0.1   0:00.01 iostat
  26422 monitor   20   0    9940   1840   1672 S   0.0   0.0   0:00.00 run_inf+
  26423 monitor   20   0 1243320  13452  11532 S   0.0   0.3   0:00.00 influx

top - 18:55:04 up  1:06,  1 user,  load average: 2.82, 3.55, 3.02
Tasks: 187 total,   1 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s): 49.4 us, 10.1 sy,  0.0 ni, 39.3 id,  0.0 wa,  0.0 hi,  1.1 si,  0.0 st 
MiB Mem :   3916.6 total,    529.7 free,   2849.3 used,    749.1 buff/cache     
MiB Swap:   2048.0 total,   1830.2 free,    217.8 used.   1067.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  26286 monitor   20   0 4074988   2.5g 367500 S 185.1  65.1   0:16.33 influxd
     18 root      20   0       0      0      0 I   0.8   0.0   0:09.77 rcu_pre+
      1 root      20   0   22472  13328   9488 S   0.0   0.3   0:13.87 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:32.59 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.38 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:02.53 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.60 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.19 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:04.60 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:01.32 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:27.51 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root      20   0       0      0      0 I   0.0   0.0   0:13.77 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:07.99 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root      20   0       0      0      0 S   0.0   0.0   0:05.85 jbd2/sd+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    230 root      19  -1   66972  19732  19092 S   0.0   0.5   0:02.80 systemd+
    281 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0   30256   7368   4680 S   0.0   0.2   0:00.97 systemd+
    352 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    416 systemd+  20   0   22516  10908   7836 S   0.0   0.3   0:01.96 systemd+
    422 systemd+  20   0   91048   7568   6928 S   0.0   0.2   0:00.37 systemd+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    619 root      20   0  313288   6824   6568 S   0.0   0.2   0:06.05 account+
    622 avahi     20   0    8612   3972   3716 S   0.0   0.1   0:08.55 avahi-d+
    623 root      20   0    9424   2692   2692 S   0.0   0.1   0:00.05 cron
    624 message+  20   0   10960   5952   4288 S   0.0   0.1   0:01.47 dbus-da+
    630 polkitd   20   0  384556   8540   6988 S   0.0   0.2   0:06.10 polkitd
    633 root      20   0 1923240  19384   8584 S   0.0   0.5   0:04.10 snapd
    640 root      20   0   18208   7820   7436 S   0.0   0.2   0:00.45 systemd+
    641 root      20   0  469244  10652   9116 S   0.0   0.3   0:00.89 udisksd
    669 avahi     20   0    8424   1296   1168 S   0.0   0.0   0:00.00 avahi-d+
    688 root      20   0  336496  15988  14452 S   0.0   0.4   0:06.37 Network+
    691 root      20   0   17380   4648   4136 S   0.0   0.1   0:00.08 wpa_sup+
    700 syslog    20   0  222508   4504   3992 S   0.0   0.1   0:00.68 rsyslogd
    724 root      20   0  318296   8168   6760 S   0.0   0.2   0:00.17 ModemMa+
    852 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    855 root      20   0   38204   9584   8688 S   0.0   0.2   0:00.27 cupsd
    857 root      20   0  112256  10440   5064 S   0.0   0.3   0:00.07 unatten+
    863 root      20   0 1802284  24532  13592 S   0.0   0.6   1:09.08 contain+
    870 root      20   0  306352   6320   6192 S   0.0   0.2   0:00.15 lightdm
    881 root      20   0  339904  55284   9640 S   0.0   1.4   3:17.73 Xorg
    887 cups-br+  20   0  268348  13496  12344 S   0.0   0.3   0:00.27 cups-br+
    894 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    902 kernoops  20   0   12744   2116   1852 S   0.0   0.1   0:00.00 kernelo+
    906 kernoops  20   0   12744   2236   1952 S   0.0   0.1   0:00.00 kernelo+
    945 root      20   0 2121932  52396  27976 S   0.0   1.3   0:36.85 dockerd
   1143 rtkit     21   1   88476   3252   3124 S   0.0   0.1   0:00.73 rtkit-d+
   1358 root      20   0  234536   6796   6284 S   0.0   0.2   0:00.01 lightdm
   1376 monitor   20   0   20544  11340   9292 S   0.0   0.3   0:00.57 systemd
   1377 monitor   20   0   21184   2308   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1388 monitor   20   0  118532   8304   5616 S   0.0   0.2   0:00.08 pipewire
   1391 monitor   20   0   97736   4120   3864 S   0.0   0.1   0:00.01 pipewire
   1393 monitor   20   0  402844   9664   7616 S   0.0   0.2   0:00.03 wireplu+
   1394 monitor   20   0  110124   8868   7972 S   0.0   0.2   0:00.05 pipewir+
   1395 monitor   20   0    9972   5252   4228 S   0.0   0.1   0:02.28 dbus-da+
   1396 monitor   20   0  316508   7452   7068 S   0.0   0.2   0:00.09 gnome-k+
   1419 monitor   20   0  340568  11308  10484 S   0.0   0.3   0:02.10 xfce4-s+
   1495 monitor   20   0  382828   7664   7024 S   0.0   0.2   0:00.00 at-spi-+
   1502 monitor   20   0    9556   4716   4204 S   0.0   0.1   0:00.65 dbus-da+
   1514 monitor   20   0  236016   7124   6740 S   0.0   0.2   0:02.25 at-spi2+
   1522 monitor   20   0  956288  19948  15316 S   0.0   0.5   0:31.51 xfwm4
   1526 monitor   20   0  314160   7272   6632 S   0.0   0.2   0:00.04 gvfsd
   1539 monitor   20   0  305124  12360  11040 S   0.0   0.3   0:04.75 xfsetti+
   1543 root      20   0  316660   8108   6828 S   0.0   0.2   0:00.03 upowerd
   1549 monitor   20   0  417072  21940  17884 S   0.0   0.5   0:07.82 xfce4-p+
   1554 monitor   20   0  539224  34508  26392 S   0.0   0.9   0:39.97 Thunar
   1560 monitor   20   0  424372  19940  16216 S   0.0   0.5   0:03.56 xfdeskt+
   1561 monitor   20   0  536152  17752  14912 S   0.0   0.4   0:05.38 panel-1+
   1562 monitor   20   0  460788  17516  15260 S   0.0   0.4   0:01.26 panel-5+
   1565 monitor   20   0  460036  14836  13308 S   0.0   0.4   0:01.64 panel-6+
   1567 monitor   20   0  339816  13944  12340 S   0.0   0.3   0:01.43 panel-7+
   1571 monitor   20   0  386468  15232  13636 S   0.0   0.4   0:01.66 panel-8+
   1572 monitor   20   0  456652  15372  13604 S   0.0   0.4   0:00.70 panel-9+
   1595 monitor   20   0  463288  18456  11508 S   0.0   0.5   0:01.98 xfce4-n+
   1608 monitor   20   0   12764   2148   2008 S   0.0   0.1   0:05.97 xcape
   1614 monitor   20   0  303500  10768  10172 S   0.0   0.3   0:02.07 xfce4-s+
   1622 monitor   20   0  922032   6700   6572 S   0.0   0.2   0:00.03 xiccd
   1630 monitor   20   0  260088   9448   9192 S   0.0   0.2   0:01.14 polkit-+
   1634 monitor   20   0  260988  10036   9524 S   0.0   0.3   0:02.19 xfce4-p+
   1637 monitor   20   0  499228  18288  16104 S   0.0   0.5   0:05.27 nm-appl+
   1645 colord    20   0  320056  10636   7584 S   0.0   0.3   0:00.13 colord
   1646 monitor   20   0  328368   7508   7380 S   0.0   0.2   0:00.01 ayatana+
   1650 monitor   20   0  389076   9072   8176 S   0.0   0.2   0:00.28 gvfs-ud+
   1682 monitor   20   0  535708   8156   7260 S   0.0   0.2   0:00.38 gvfsd-t+
   1778 monitor   20   0  611324   7156   6516 S   0.0   0.2   0:00.04 xdg-doc+
   1782 monitor   20   0  309308   5732   5604 S   0.0   0.1   0:00.01 xdg-per+
   1789 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1870 monitor   20   0  474256  32280  25620 S   0.0   0.8   0:35.48 xfce4-t+
   1881 monitor   20   0   11784   3512   3384 S   0.0   0.1   0:01.78 bash
   1905 monitor   20   0  489772  13352  11716 S   0.0   0.3   0:04.51 xdg-des+
   1914 monitor   20   0  410068  10560   9664 S   0.0   0.3   0:08.24 xdg-des+
   2038 monitor   20   0 1765816   9276   3156 S   0.0   0.2   0:03.42 snap
   4513 monitor   20   0  236304   6092   5708 S   0.0   0.2   0:00.01 gvfsd-m+
   5145 monitor   20   0  230236   5700   5316 S   0.0   0.1   0:00.10 dconf-s+
   5415 root       0 -20       0      0      0 I   0.0   0.0   0:01.69 kworker+
  17384 monitor   20   0   11780   3904   3520 S   0.0   0.1   0:02.05 bash
  17497 root      20   0       0      0      0 I   0.0   0.0   0:01.49 kworker+
  21133 root      20   0       0      0      0 I   0.0   0.0   0:04.59 kworker+
  21407 root      20   0       0      0      0 I   0.0   0.0   0:01.56 kworker+
  21418 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker+
  21657 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker+
  21726 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
  21738 root      20   0  599436  33720  27972 S   0.0   0.8   0:01.58 fwupd
  21764 root      20   0   83980   2808   2624 S   0.0   0.1   0:00.00 gpg-age+
  21791 root      20   0       0      0      0 I   0.0   0.0   0:03.54 kworker+
  22167 root       0 -20       0      0      0 I   0.0   0.0   0:01.01 kworker+
  23510 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24525 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  24526 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  25217 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
  26194 monitor   20   0    9940   3496   3240 S   0.0   0.1   0:00.23 run_inf+
  26261 root      20   0 1238360  14120  10288 S   0.0   0.4   0:00.15 contain+
  26303 root      20   0 1597720   4408   3384 S   0.0   0.1   0:00.02 docker-+
  26309 root      20   0 1597720   4296   3400 S   0.0   0.1   0:00.00 docker-+
  26402 monitor   20   0   14496   5724   3676 R   0.0   0.1   0:02.81 top
  26403 monitor   20   0    8332   2280   2152 S   0.0   0.1   0:00.01 iostat
  26430 monitor   20   0    9940   1840   1672 S   0.0   0.0   0:00.00 run_inf+
  26432 monitor   20   0    8580   1964   1964 S   0.0   0.0   0:00.00 xargs
  26433 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  26434 monitor   20   0    9940   3496   3240 S   0.0   0.1   0:00.00 bash
  26435 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  26436 monitor   20   0 1243320  13388  11468 S   0.0   0.3   0:00.00 influx
  26437 monitor   20   0    9940   3432   3176 S   0.0   0.1   0:00.00 bash
  26441 monitor   20   0 1243320  13512  11592 S   0.0   0.3   0:00.00 influx
  26446 monitor   20   0 1243320  13512  11592 S   0.0   0.3   0:00.00 influx
  26447 monitor   20   0    9940   3508   3252 S   0.0   0.1   0:00.00 bash
  26448 monitor   20   0 1243320  13640  11592 S   0.0   0.3   0:00.00 influx
  26449 monitor   20   0    9940   3496   3240 S   0.0   0.1   0:00.00 bash
  26453 monitor   20   0    9940   3432   3176 S   0.0   0.1   0:00.00 bash
  26455 monitor   20   0 1243320  13640  11592 S   0.0   0.3   0:00.00 influx
  26456 monitor   20   0    9940   3468   3212 S   0.0   0.1   0:00.00 bash
  26458 monitor   20   0 1243320  13640  11592 S   0.0   0.3   0:00.00 influx
  26462 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  26463 monitor   20   0    9940   3560   3304 S   0.0   0.1   0:00.00 bash
  26473 monitor   20   0 1243320  13448  11528 S   0.0   0.3   0:00.00 influx
  26477 monitor   20   0 1243320  13448  11528 S   0.0   0.3   0:00.00 influx
  26485 monitor   20   0 1243064  13512  11592 S   0.0   0.3   0:00.00 influx
  26488 monitor   20   0 1243064  13512  11592 S   0.0   0.3   0:00.00 influx

top - 18:55:06 up  1:06,  1 user,  load average: 2.83, 3.54, 3.02
Tasks: 187 total,   3 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s): 78.9 us, 21.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3916.6 total,    529.7 free,   2849.3 used,    749.1 buff/cache     
MiB Swap:   2048.0 total,   1830.2 free,    217.8 used.   1067.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  26286 monitor   20   0 4075200   2.5g 367500 S 141.4  65.0   0:17.97 influxd
  26485 monitor   20   0 1244728  22016  13068 S  37.9   0.5   0:00.44 influx
  25217 root      20   0       0      0      0 R   0.9   0.0   0:00.15 kworker+
  26303 root      20   0 1597720   4408   3384 S   0.9   0.1   0:00.03 docker-+
      1 root      20   0   22472  13328   9488 S   0.0   0.3   0:13.87 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:32.59 ksoftir+
     18 root      20   0       0      0      0 R   0.0   0.0   0:09.77 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.38 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:02.53 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.60 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:08.19 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:04.60 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:01.32 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:27.51 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root      20   0       0      0      0 I   0.0   0.0   0:13.77 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:07.99 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root      20   0       0      0      0 S   0.0   0.0   0:05.85 jbd2/sd+
    185 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    230 root      19  -1   66972  19732  19092 S   0.0   0.5   0:02.80 systemd+
    281 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    298 root      20   0   30256   7368   4680 S   0.0   0.2   0:00.97 systemd+
    352 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    416 systemd+  20   0   22516  10908   7836 S   0.0   0.3   0:01.96 systemd+
    422 systemd+  20   0   91048   7568   6928 S   0.0   0.2   0:00.37 systemd+
    498 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    619 root      20   0  313288   6824   6568 S   0.0   0.2   0:06.05 account+
    622 avahi     20   0    8612   3972   3716 S   0.0   0.1   0:08.55 avahi-d+
    623 root      20   0    9424   2692   2692 S   0.0   0.1   0:00.05 cron
    624 message+  20   0   10960   5952   4288 S   0.0   0.1   0:01.47 dbus-da+
    630 polkitd   20   0  384556   8540   6988 S   0.0   0.2   0:06.10 polkitd
    633 root      20   0 1923240  19384   8584 S   0.0   0.5   0:04.10 snapd
    640 root      20   0   18208   7820   7436 S   0.0   0.2   0:00.45 systemd+
    641 root      20   0  469244  10652   9116 S   0.0   0.3   0:00.89 udisksd
    669 avahi     20   0    8424   1296   1168 S   0.0   0.0   0:00.00 avahi-d+
    688 root      20   0  336496  15988  14452 S   0.0   0.4   0:06.37 Network+
    691 root      20   0   17380   4648   4136 S   0.0   0.1   0:00.08 wpa_sup+
    700 syslog    20   0  222508   4504   3992 S   0.0   0.1   0:00.68 rsyslogd
    724 root      20   0  318296   8168   6760 S   0.0   0.2   0:00.17 ModemMa+
    852 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    855 root      20   0   38204   9584   8688 S   0.0   0.2   0:00.27 cupsd
    857 root      20   0  112256  10440   5064 S   0.0   0.3   0:00.07 unatten+
    863 root      20   0 1802284  24532  13592 S   0.0   0.6   1:09.08 contain+
    870 root      20   0  306352   6320   6192 S   0.0   0.2   0:00.15 lightdm
    881 root      20   0  339904  55284   9640 S   0.0   1.4   3:17.73 Xorg
    887 cups-br+  20   0  268348  13496  12344 S   0.0   0.3   0:00.27 cups-br+
    894 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    902 kernoops  20   0   12744   2116   1852 S   0.0   0.1   0:00.00 kernelo+
    906 kernoops  20   0   12744   2236   1952 S   0.0   0.1   0:00.00 kernelo+
    945 root      20   0 2121932  52396  27976 S   0.0   1.3   0:36.85 dockerd
   1143 rtkit     21   1   88476   3252   3124 S   0.0   0.1   0:00.73 rtkit-d+
   1358 root      20   0  234536   6796   6284 S   0.0   0.2   0:00.01 lightdm
   1376 monitor   20   0   20544  11340   9292 S   0.0   0.3   0:00.57 systemd
   1377 monitor   20   0   21184   2308   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1388 monitor   20   0  118532   8304   5616 S   0.0   0.2   0:00.08 pipewire
   1391 monitor   20   0   97736   4120   3864 S   0.0   0.1   0:00.01 pipewire
   1393 monitor   20   0  402844   9664   7616 S   0.0   0.2   0:00.03 wireplu+
   1394 monitor   20   0  110124   8868   7972 S   0.0   0.2   0:00.05 pipewir+
   1395 monitor   20   0    9972   5252   4228 S   0.0   0.1   0:02.28 dbus-da+
   1396 monitor   20   0  316508   7452   7068 S   0.0   0.2   0:00.09 gnome-k+
   1419 monitor   20   0  340568  11308  10484 S   0.0   0.3   0:02.10 xfce4-s+
   1495 monitor   20   0  382828   7664   7024 S   0.0   0.2   0:00.00 at-spi-+
   1502 monitor   20   0    9556   4716   4204 S   0.0   0.1   0:00.65 dbus-da+
   1514 monitor   20   0  236016   7124   6740 S   0.0   0.2   0:02.25 at-spi2+
   1522 monitor   20   0  956288  19948  15316 S   0.0   0.5   0:31.51 xfwm4
   1526 monitor   20   0  314160   7272   6632 S   0.0   0.2   0:00.04 gvfsd
   1539 monitor   20   0  305124  12360  11040 S   0.0   0.3   0:04.75 xfsetti+
   1543 root      20   0  316660   8108   6828 S   0.0   0.2   0:00.03 upowerd
   1549 monitor   20   0  417072  21940  17884 S   0.0   0.5   0:07.82 xfce4-p+
   1554 monitor   20   0  539224  34508  26392 S   0.0   0.9   0:39.97 Thunar
   1560 monitor   20   0  424372  19940  16216 S   0.0   0.5   0:03.56 xfdeskt+
   1561 monitor   20   0  536152  17752  14912 S   0.0   0.4   0:05.38 panel-1+
   1562 monitor   20   0  460788  17516  15260 S   0.0   0.4   0:01.26 panel-5+
   1565 monitor   20   0  460036  14836  13308 S   0.0   0.4   0:01.64 panel-6+
   1567 monitor   20   0  339816  13944  12340 S   0.0   0.3   0:01.43 panel-7+
   1571 monitor   20   0  386468  15232  13636 S   0.0   0.4   0:01.66 panel-8+
   1572 monitor   20   0  456652  15372  13604 S   0.0   0.4   0:00.70 panel-9+
   1595 monitor   20   0  463288  18456  11508 S   0.0   0.5   0:01.98 xfce4-n+
   1608 monitor   20   0   12764   2148   2008 S   0.0   0.1   0:05.97 xcape
   1614 monitor   20   0  303500  10768  10172 S   0.0   0.3   0:02.07 xfce4-s+
   1622 monitor   20   0  922032   6700   6572 S   0.0   0.2   0:00.03 xiccd
   1630 monitor   20   0  260088   9448   9192 S   0.0   0.2   0:01.14 polkit-+
   1634 monitor   20   0  260988  10036   9524 S   0.0   0.3   0:02.19 xfce4-p+
   1637 monitor   20   0  499228  18288  16104 S   0.0   0.5   0:05.27 nm-appl+
   1645 colord    20   0  320056  10636   7584 S   0.0   0.3   0:00.13 colord
   1646 monitor   20   0  328368   7508   7380 S   0.0   0.2   0:00.01 ayatana+
   1650 monitor   20   0  389076   9072   8176 S   0.0   0.2   0:00.28 gvfs-ud+
   1682 monitor   20   0  535708   8156   7260 S   0.0   0.2   0:00.38 gvfsd-t+
