top - 22:35:35 up 58 min,  1 user,  load average: 6.80, 6.86, 6.20
Tasks: 188 total,   2 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s): 11.1 us, 27.8 sy,  0.0 ni, 27.8 id, 16.7 wa,  0.0 hi, 16.7 si,  0.0 st 
MiB Mem :   3916.6 total,   3342.1 free,    589.2 used,    243.4 buff/cache     
MiB Swap:   2048.0 total,   1717.9 free,    330.1 used.   3327.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.53 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3708   3196 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5184   4868 S   0.0   0.1   0:01.21 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4276   3764 S   0.0   0.1   0:01.34 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.24 at-spi2+
   1254 monitor   20   0  955904   5504   4760 S   0.0   0.1   0:14.74 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5092   4744 S   0.0   0.1   0:02.67 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248   8572   6448 S   0.0   0.2   0:04.65 xfce4-p+
   1286 monitor   20   0 1080512   5416   5120 S   0.0   0.1   0:18.84 Thunar
   1292 monitor   20   0  498104   5820   5260 S   0.0   0.1   0:03.49 xfdeskt+
   1295 monitor   20   0  536024   5072   4788 S   0.0   0.1   0:07.42 panel-1+
   1297 monitor   20   0  460784   5892   5768 S   0.0   0.1   0:05.59 panel-5+
   1300 monitor   20   0  459684   4740   4624 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   5012   4700 S   0.0   0.1   0:00.69 panel-7+
   1303 monitor   20   0  386848   5020   4700 S   0.0   0.1   0:00.79 panel-8+
   1304 monitor   20   0  457036   4884   4676 S   0.0   0.1   0:01.23 panel-9+
   1326 monitor   20   0  418452   4872   4540 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5052   4620 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4684   4428 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5060   4932 S   0.0   0.1   0:01.12 xfce4-p+
   1377 monitor   20   0  646696   5980   5676 S   0.0   0.1   0:04.84 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5256   4360 S   0.0   0.1   0:00.40 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5356   5100 S   0.0   0.1   0:00.10 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272   8988   6632 S   0.0   0.2   0:13.27 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   5000   4616 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7272   2552 S   0.0   0.2   0:04.06 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.76 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.21 kworker+
   9437 root      20   0       0      0      0 I   0.0   0.0   0:01.17 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
  12393 root      20   0  479948   5640   5384 S   0.0   0.1   0:01.67 fwupd
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.84 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14658 root       0 -20       0      0      0 I   0.0   0.0   0:01.60 kworker+
  14660 root       0 -20       0      0      0 I   0.0   0.0   0:04.57 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker+
  15441 monitor   20   0    9940   3356   3100 S   0.0   0.1   0:00.00 run_tim+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15531 70        20   0 1079388  40060  39676 S   0.0   1.0   0:00.35 postgres
  15551 root      20   0 1597720   3272   3272 S   0.0   0.1   0:00.02 docker-+
  15557 root      20   0 1671452   3512   3384 S   0.0   0.1   0:00.00 docker-+
  15590 70        20   0 1079496   2952   2636 S   0.0   0.1   0:00.00 postgres
  15591 70        20   0 1079520  11380  10936 S   0.0   0.3   0:00.84 postgres
  15593 70        20   0 1079496  19620  19304 S   0.0   0.5   0:00.43 postgres
  15594 70        20   0 1081048   4728   4284 S   0.0   0.1   0:00.00 postgres
  15595 70        20   0 1080984   4776   4332 S   0.0   0.1   0:00.02 postgres
  15596 70        20   0 1080984   4224   3780 S   0.0   0.1   0:00.00 postgres
  15597 70        20   0 1083608  11720  11404 S   0.0   0.3   0:00.05 postgres
  15598 70        20   0 1083608  12012  11568 S   0.0   0.3   0:00.05 postgres
  15600 monitor   20   0   15796   4492   3852 R   0.0   0.1   0:04.17 top
  15601 monitor   20   0    8332   1964   1964 S   0.0   0.0   0:03.45 iostat
  15673 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  15675 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  15676 monitor   20   0    9940   3332   3204 S   0.0   0.1   0:00.00 bash
  15677 monitor   20   0    9940   3408   3280 S   0.0   0.1   0:00.00 bash
  15678 monitor   20   0    9940   3360   3232 S   0.0   0.1   0:00.00 bash
  15679 monitor   20   0    9940   3408   3280 S   0.0   0.1   0:00.00 bash
  15680 root      20   0   19368   5884   5884 S   0.0   0.1   0:00.00 sudo
  15681 root      20   0   19372   6128   5872 S   0.0   0.2   0:00.00 sudo
  15682 root      20   0   19364   6012   5884 S   0.0   0.1   0:00.02 sudo
  15683 root      20   0   19364   5952   5824 S   0.0   0.1   0:00.00 sudo
  15684 root      20   0   19368   1388   1336 S   0.0   0.0   0:00.00 sudo
  15685 root      20   0   19364   1464   1284 S   0.0   0.0   0:00.00 sudo
  15686 root      20   0   19364   1392   1204 S   0.0   0.0   0:00.00 sudo
  15688 root      20   0   19372   1440   1256 S   0.0   0.0   0:00.00 sudo
  15783 70        20   0 1088336 558188 555980 S   0.0  13.9   0:02.53 postgres
  15789 70        20   0 1088336 558264 556048 S   0.0  13.9   0:02.08 postgres
  15790 70        20   0 1088336 559660 557508 S   0.0  14.0   0:02.44 postgres
  15791 70        20   0 1088336 558504 556452 S   0.0  13.9   0:02.41 postgres

top - 22:36:38 up 59 min,  1 user,  load average: 9.24, 7.31, 6.38
Tasks: 208 total,   8 running, 200 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.7 us, 77.4 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.9 si,  0.0 st 
MiB Mem :   3916.6 total,    152.3 free,   3799.1 used,    721.2 buff/cache     
MiB Swap:   2048.0 total,   1201.3 free,    846.7 used.    117.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  15743 root      20   0  730752 696476   1692 R  40.0  17.4   0:08.23 psql
  15745 root      20   0  730752 696616   1704 R  38.3  17.4   0:07.22 psql
  15771 root      20   0  730752 696476   1692 R  37.5  17.4   0:08.17 psql
  15777 root      20   0  730752 696624   1712 R  34.2  17.4   0:08.21 psql
  15507 root      20   0 1238360  13352   9548 S  17.5   0.3   0:07.08 contain+
   1551 root      20   0 2441640  44552  12612 S  16.7   1.1   7:18.88 dockerd
  15691 root      20   0 1701684  27360  20704 S   7.5   0.7   0:02.14 docker
  15690 root      20   0 1701428  27184  20528 S   5.8   0.7   0:01.88 docker
  15687 root      20   0 1701428  26188  20428 S   0.8   0.7   0:00.85 docker
  15689 root      20   0 1701684  26064  20304 S   0.8   0.6   0:01.38 docker
      1 root      20   0   22532   9756   7196 S   0.0   0.2   0:14.13 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.89 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:10.26 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.21 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     27 root      20   0       0      0      0 R   0.0   0.0   0:14.51 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:17.68 kcompac+
     38 root      20   0       0      0      0 R   0.0   0.0   0:04.05 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   7:07.81 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.16 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  11728  11216 S   0.0   0.3   0:04.27 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.83 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.76 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5016   4888 S   0.0   0.1   0:00.45 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.37 account+
    651 avahi     20   0    8612   3180   3052 S   0.0   0.1   0:04.01 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.10 cron
    653 message+  20   0   10976   4952   3672 S   0.0   0.1   0:01.02 dbus-da+
    659 polkitd   20   0  384340   4756   4224 S   0.0   0.1   0:04.25 polkitd
    663 root      20   0 1849364  12180   4852 S   0.0   0.3   0:17.50 snapd
    665 root      20   0   18224   5276   5020 S   0.0   0.1   0:00.45 systemd+
    673 root      20   0  469248   5696   5184 S   0.0   0.1   0:01.74 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   7876   6468 S   0.0   0.2   0:04.12 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.50 wpa_sup+
    721 root      20   0  392092   5400   4760 S   0.0   0.1   0:00.22 ModemMa+
    730 syslog    20   0  222508   3684   3300 S   0.0   0.1   0:01.48 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  15244   9288 S   0.0   0.4   0:59.80 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  18272   4652 S   0.0   0.5   1:24.24 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6572   5804 S   0.0   0.2   0:00.53 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4096   3968 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   3708   3196 S   0.0   0.1   0:02.95 dbus-da+
   1152 monitor   20   0  340572   5184   4868 S   0.0   0.1   0:01.21 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3424   3296 S   0.0   0.1   0:01.43 dbus-da+
   1239 monitor   20   0  309792   4276   3764 S   0.0   0.1   0:01.34 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.24 at-spi2+
   1254 monitor   20   0  955904   5504   4760 S   0.0   0.1   0:14.74 xfwm4
   1258 monitor   20   0  314160   4024   4024 S   0.0   0.1   0:00.02 gvfsd
   1271 monitor   20   0  305128   5092   4744 S   0.0   0.1   0:02.67 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248   8572   6448 S   0.0   0.2   0:04.65 xfce4-p+
   1286 monitor   20   0 1080512   5416   5120 S   0.0   0.1   0:18.84 Thunar
   1292 monitor   20   0  498104   5820   5260 S   0.0   0.1   0:03.49 xfdeskt+
   1295 monitor   20   0  536024   5072   4788 S   0.0   0.1   0:07.42 panel-1+
   1297 monitor   20   0  460784   5892   5768 S   0.0   0.1   0:05.59 panel-5+
   1300 monitor   20   0  459684   4740   4624 S   0.0   0.1   0:00.85 panel-6+
   1302 monitor   20   0  339844   5012   4700 S   0.0   0.1   0:00.69 panel-7+
   1303 monitor   20   0  386848   5020   4700 S   0.0   0.1   0:00.79 panel-8+
   1304 monitor   20   0  457036   4884   4676 S   0.0   0.1   0:01.23 panel-9+
   1326 monitor   20   0  418452   4872   4540 S   0.0   0.1   0:01.78 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5052   4620 S   0.0   0.1   0:03.42 xfce4-s+
   1349 monitor   20   0  260092   4684   4428 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5060   4932 S   0.0   0.1   0:01.12 xfce4-p+
   1377 monitor   20   0  646696   5980   5676 S   0.0   0.1   0:04.84 nm-appl+
   1380 monitor   20   0  328368   3800   3800 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5256   4360 S   0.0   0.1   0:00.40 gvfs-ud+
   1468 monitor   20   0  683488   4692   4180 S   0.0   0.1   0:00.81 gvfsd-t+
   1492 monitor   20   0  236304   3548   3548 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5356   5100 S   0.0   0.1   0:00.10 cups-br+
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272   8988   6632 S   0.0   0.2   0:13.27 xfce4-t+
   1859 monitor   20   0   11260   2848   2720 S   0.0   0.1   0:00.40 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4300   4172 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   3708   3580 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6556   5988 S   0.0   0.2   0:00.66 xdg-des+
   2923 monitor   20   0  410092   5000   4616 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7272   2552 S   0.0   0.2   0:04.06 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:03.76 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:03.21 kworker+
   9437 root      20   0       0      0      0 R   0.0   0.0   0:01.17 kworker+
   9640 root      20   0       0      0      0 I   0.0   0.0   0:02.91 kworker+
  11142 root      20   0       0      0      0 I   0.0   0.0   0:02.86 kworker+
  11309 root      20   0       0      0      0 I   0.0   0.0   0:02.26 kworker+
  11644 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
  12393 root      20   0  479948   5640   5384 S   0.0   0.1   0:01.67 fwupd
  12811 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13147 root       0 -20       0      0      0 I   0.0   0.0   0:00.84 kworker+
  13149 root       0 -20       0      0      0 I   0.0   0.0   0:04.50 kworker+
  13945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14281 root      20   0       0      0      0 I   0.0   0.0   0:01.74 kworker+
  14305 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14306 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14658 root       0 -20       0      0      0 I   0.0   0.0   0:01.60 kworker+
  14660 root       0 -20       0      0      0 I   0.0   0.0   0:04.57 kworker+
  15424 root      20   0       0      0      0 I   0.0   0.0   0:00.90 kworker+
  15441 monitor   20   0    9940   3356   3100 S   0.0   0.1   0:00.00 run_tim+
  15465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15531 70        20   0 1079388  40060  39676 S   0.0   1.0   0:00.35 postgres
  15551 root      20   0 1597720   3272   3272 S   0.0   0.1   0:00.02 docker-+
  15557 root      20   0 1671452   3512   3384 S   0.0   0.1   0:00.00 docker-+
  15590 70        20   0 1079496   2952   2636 S   0.0   0.1   0:00.00 postgres
  15591 70        20   0 1079520  11380  10936 S   0.0   0.3   0:00.84 postgres
  15593 70        20   0 1079496  19620  19304 S   0.0   0.5   0:00.43 postgres
  15594 70        20   0 1081048   4728   4284 S   0.0   0.1   0:00.00 postgres
  15595 70        20   0 1080984   4776   4332 S   0.0   0.1   0:00.02 postgres
  15596 70        20   0 1080984   4224   3780 S   0.0   0.1   0:00.00 postgres
  15597 70        20   0 1083608  11720  11404 S   0.0   0.3   0:00.05 postgres
  15598 70        20   0 1083608  12012  11568 S   0.0   0.3   0:00.05 postgres
  15600 monitor   20   0   15796   4492   3852 R   0.0   0.1   0:04.17 top
  15601 monitor   20   0    8332   1964   1964 S   0.0   0.0   0:03.45 iostat
  15673 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  15675 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
  15676 monitor   20   0    9940   3332   3204 S   0.0   0.1   0:00.00 bash
  15677 monitor   20   0    9940   3408   3280 S   0.0   0.1   0:00.00 bash
  15678 monitor   20   0    9940   3360   3232 S   0.0   0.1   0:00.00 bash
  15679 monitor   20   0    9940   3408   3280 S   0.0   0.1   0:00.00 bash
  15680 root      20   0   19368   5884   5884 S   0.0   0.1   0:00.00 sudo
  15681 root      20   0   19372   6128   5872 S   0.0   0.2   0:00.00 sudo
  15682 root      20   0   19364   6012   5884 S   0.0   0.1   0:00.02 sudo
  15683 root      20   0   19364   5952   5824 S   0.0   0.1   0:00.00 sudo
  15684 root      20   0   19368   1388   1336 S   0.0   0.0   0:00.00 sudo
  15685 root      20   0   19364   1464   1284 S   0.0   0.0   0:00.00 sudo
  15686 root      20   0   19364   1392   1204 S   0.0   0.0   0:00.00 sudo
  15688 root      20   0   19372   1440   1256 S   0.0   0.0   0:00.00 sudo
  15783 70        20   0 1088336 558188 555980 S   0.0  13.9   0:02.53 postgres
  15789 70        20   0 1088336 558264 556048 S   0.0  13.9   0:02.08 postgres
  15790 70        20   0 1088336 559660 557508 S   0.0  14.0   0:02.44 postgres
  15791 70        20   0 1088336 558504 556452 S   0.0  13.9   0:02.41 postgres

top - 22:36:39 up 59 min,  1 user,  load average: 9.24, 7.31, 6.38
Tasks: 208 total,   4 running, 204 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.2 us, 70.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  3.6 si,  0.0 st 
MiB Mem :   3916.6 total,    128.6 free,   3822.7 used,    721.3 buff/cache     
MiB Swap:   2048.0 total,   1201.9 free,    846.1 used.     93.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1551 root      20   0 2441640  44552  12612 S  63.1   1.1   7:19.53 dockerd
  15745 root      20   0  730752 696616   1704 R  40.8  17.4   0:07.64 psql
  15777 root      20   0  730752 696624   1712 R  31.1  17.4   0:08.53 psql
  15743 root      20   0  730752 696476   1692 R  26.2  17.4   0:08.50 psql
  15507 root      20   0 1238360  13352   9548 S  14.6   0.3   0:07.23 contain+
  15771 root      20   0  730752 696476   1692 S  11.7  17.4   0:08.29 psql
  15687 root      20   0 1701428  26188  20428 S   6.8   0.7   0:00.92 docker
  15691 root      20   0 1701684  27360  20704 S   2.9   0.7   0:02.17 docker
  15689 root      20   0 1701684  26064  20304 S   1.0   0.6   0:01.39 docker
  15690 root      20   0 1701428  27184  20528 S   1.0   0.7   0:01.89 docker
      1 root      20   0   22532   9756   7196 S   0.0   0.2   0:14.13 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
