top - 00:56:51 up  1:05,  1 user,  load average: 4.08, 3.76, 3.63
    909 root      20   0  380084   5300   5172 S   0.0   0.1   0:00.05 lightdm
    928 root      20   0  332224  38420   7540 S   0.0   1.0   4:07.12 Xorg
    945 root      20   0    8704   1760   1760 S   0.0   0.0   0:00.00 agetty
   1068 rtkit     21   1   88476   3020   2892 S   0.0   0.1   0:00.48 rtkit-d+
   1147 root      20   0  234536   5156   5028 S   0.0   0.1   0:00.01 lightdm
   1164 monitor   20   0   20548   5184   4800 S   0.0   0.1   0:00.27 systemd
   1165 monitor   20   0   21184   1656   1456 S   0.0   0.0   0:00.00 (sd-pam)
   1174 monitor   20   0  118580   4768   4512 S   0.0   0.1   0:00.05 pipewire
   1175 monitor   20   0   97736   3804   3804 S   0.0   0.1   0:00.00 pipewire
   1177 monitor   20   0  402824   6140   6012 S   0.0   0.2   0:00.03 wireplu+
   1178 monitor   20   0  109660   5472   5344 S   0.0   0.1   0:00.01 pipewir+
   1180 monitor   20   0  316508   6860   6476 S   0.0   0.2   0:00.13 gnome-k+
   1181 monitor   20   0   10004   4476   3708 S   0.0   0.1   0:01.71 dbus-da+
   1205 monitor   20   0  340572   8012   6952 S   0.0   0.2   0:03.39 xfce4-s+
   1283 monitor   20   0  382828   5468   5468 S   0.0   0.1   0:00.04 at-spi-+
   1290 monitor   20   0    9556   3876   3492 S   0.0   0.1   0:01.02 dbus-da+
   1301 monitor   20   0  236016   5768   5384 S   0.0   0.1   0:03.37 at-spi2+
   1310 monitor   20   0  956288   9684   8112 S   0.0   0.2   0:36.16 xfwm4
   1314 monitor   20   0  314160   5788   5532 S   0.0   0.1   0:00.09 gvfsd
   1327 monitor   20   0  305124   8388   7060 S   0.0   0.2   0:03.38 xfsetti+
   1331 root      20   0  316656   5520   5392 S   0.0   0.1   0:00.05 upowerd
   1337 monitor   20   0  960244  14224  10752 S   0.0   0.4   0:17.46 xfce4-p+
   1342 monitor   20   0  539268  13740   9128 S   0.0   0.3   0:39.78 Thunar
   1348 monitor   20   0  424372  10736   9156 S   0.0   0.3   0:02.50 xfdeskt+
   1352 monitor   20   0  462760  10584   9052 S   0.0   0.3   0:13.12 panel-1+
   1356 monitor   20   0  460784   9288   8220 S   0.0   0.2   0:01.20 panel-5+
   1357 monitor   20   0  461044   9212   8236 S   0.0   0.2   0:01.37 panel-6+
   1358 monitor   20   0  339816   9020   8024 S   0.0   0.2   0:00.76 panel-7+
   1359 monitor   20   0  387856   9360   8380 S   0.0   0.2   0:01.98 panel-8+
   1360 monitor   20   0  457032   9124   8240 S   0.0   0.2   0:00.86 panel-9+
   1380 monitor   20   0   12764   1792   1652 S   0.0   0.0   0:04.26 xcape
   1389 monitor   20   0  418848   9544   8400 S   0.0   0.2   0:02.41 xfce4-n+
   1402 monitor   20   0  303496  13116  10452 S   0.0   0.3   0:04.56 xfce4-s+
   1405 monitor   20   0  260092   6944   6560 S   0.0   0.2   0:01.53 polkit-+
   1415 monitor   20   0  922032   4940   4812 S   0.0   0.1   0:00.03 xiccd
   1427 monitor   20   0  260988   7552   6784 S   0.0   0.2   0:02.06 xfce4-p+
   1435 colord    20   0  320072   6152   6024 S   0.0   0.2   0:00.07 colord
   1436 monitor   20   0  499228   9232   8400 S   0.0   0.2   0:03.67 nm-appl+
   1440 monitor   20   0  328368   5860   5604 S   0.0   0.1   0:00.04 ayatana+
   1441 monitor   20   0  389076   6084   5828 S   0.0   0.2   0:00.08 gvfs-ud+
   1500 monitor   20   0  535708   5664   5408 S   0.0   0.1   0:00.47 gvfsd-t+
   1549 kernoops  20   0   12744   1876   1728 S   0.0   0.0   0:00.10 kernelo+
   1552 kernoops  20   0   12744   2076   1812 S   0.0   0.1   0:00.33 kernelo+
   1579 root      20   0       0      0      0 I   0.0   0.0   0:15.11 kworker+
   1821 monitor   20   0  611324   6144   5632 S   0.0   0.2   0:00.22 xdg-doc+
   1825 monitor   20   0  309308   4760   4632 S   0.0   0.1   0:00.00 xdg-per+
   1832 root      20   0    2704   1932   1932 S   0.0   0.0   0:00.00 fusermo+
   1910 monitor   20   0  472388  15244  11380 S   0.0   0.4   0:28.32 xfce4-t+
   1916 monitor   20   0   11372   3736   3352 S   0.0   0.1   0:03.95 bash
   1943 monitor   20   0  236304   4900   4900 S   0.0   0.1   0:00.19 gvfsd-m+
   1981 monitor   20   0  489772   9112   8348 S   0.0   0.2   0:00.26 xdg-des+
   1988 monitor   20   0  760228  14268   8476 S   0.0   0.4   0:07.81 xdg-des+
   2106 monitor   20   0 1765816   6456   1732 S   0.0   0.2   0:04.52 snap
   2471 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   2513 root      20   0 1849620  17532   9176 S   0.0   0.4   0:09.63 snapd
   2804 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4026 monitor   20   0  230236   4492   4364 S   0.0   0.1   0:00.38 dconf-s+
   4476 root      20   0 1238360  13328   7932 S   0.0   0.3   0:55.24 contain+
   4498 root      20   0    4380   1000   1000 R   0.0   0.0   0:03.65 tini
   4522 root      20   0 1671452   1820   1692 S   0.0   0.0   0:00.80 docker-+
   4529 root      20   0 1597464   1892   1764 S   0.0   0.0   0:00.26 docker-+
   4542 root      20   0   14856   1524   1396 S   0.0   0.0   0:00.00 docker-+
   4546 root      20   0  197276   2172   1596 S   0.0   0.1   0:05.86 rsyslogd
   4548 root      20   0   14856   1592   1464 S   0.0   0.0   0:00.00 bash
   4731 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4966 root      20   0 1136656   5660   3544 S   0.0   0.1   2:27.23 python3
   5004 root      20   0   15120   1656   1528 S   0.0   0.0   0:00.01 mysqld_+
   5120 systemd+  20   0 1729248  33312  13308 S   0.0   0.8   1:55.24 mariadbd
   5218 root      20   0   26000   1332   1332 R   0.0   0.0   0:03.24 tail
   5371 root      20   0  120776   1788   1584 S   0.0   0.0   0:06.33 Storage+
   5392 root      20   0  224324   2640   2332 R   0.0   0.1   0:04.81 workern+
   5437 root      20   0  385660   5392   3736 S   0.0   0.1   0:29.82 control+
   5464 root      20   0  540468   3544   3216 S   0.0   0.1   0:02.06 WriteEn+
   5513 root      20   0  384016   3100   2876 S   0.0   0.1   0:03.20 DDLProc
   5517 root      20   0  392296   3904   3232 R   0.0   0.1   0:22.01 DMLProc
   6180 root      20   0   38204   6352   6096 S   0.0   0.2   0:00.61 cupsd
   6182 cups-br+  20   0  268352   8740   7844 S   0.0   0.2   0:00.07 cups-br+
   6394 monitor   20   0   14496   3808   3168 R   0.0   0.1   2:14.57 top
   6395 monitor   20   0    8332   2148   2148 R   0.0   0.1   0:59.27 iostat
   7125 root      20   0       0      0      0 I   0.0   0.0   0:01.28 kworker+
   9058 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
   9063 root       0 -20       0      0      0 I   0.0   0.0   0:03.53 kworker+
   9188 root      20   0       0      0      0 I   0.0   0.0   1:18.27 kworker+
   9209 root      20   0       0      0      0 I   0.0   0.0   0:10.43 kworker+
  17226 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  17786 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18002 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker+
  21393 root      20   0  467268  13364   8608 S   0.0   0.3   0:04.20 fwupd
  25014 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  25015 root      20   0       0      0      0 I   0.0   0.0   0:33.26 kworker+
  25949 monitor   20   0  309540   6096   5584 S   0.0   0.2   0:00.04 xfconfd
  25974 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  26398 root       0 -20       0      0      0 I   0.0   0.0   0:02.80 kworker+
  30527 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  30558 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 test.sh
  30572 monitor   20   0    8332   2148   2148 S   0.0   0.1   0:00.33 iostat
  30645 monitor   20   0    9940   1784   1616 S   0.0   0.0   0:00.00 test.sh
  30647 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  30651 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  30653 monitor   20   0 1701428  28876  20812 S   0.0   0.7   0:00.00 docker
  30830 root      20   0   43700   9204   7540 S   0.0   0.2   0:00.04 mariadb

top - 00:57:29 up  1:06,  1 user,  load average: 5.61, 4.21, 3.79
Tasks: 188 total,   3 running, 185 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.3 us,  9.1 sy,  0.0 ni, 75.3 id,  0.0 wa,  0.0 hi,  1.3 si,  0.0 st 
MiB Mem :   3916.6 total,   1762.6 free,   2175.7 used,    187.5 buff/cache     
MiB Swap:   2048.0 total,   1453.9 free,    594.1 used.   1740.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5444 root      20   0   12.6g   1.7g  11220 S 112.5  43.7  22:06.87 PrimProc
   5120 systemd+  20   0 1729248  33312  13308 S   2.1   0.8   1:55.27 mariadbd
   4476 root      20   0 1238360  13328   7932 S   0.7   0.3   0:55.25 contain+
   6394 monitor   20   0   14496   3808   3168 R   0.7   0.1   2:14.58 top
      1 root      20   0   22648   8872   5800 S   0.0   0.2   0:14.62 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.35 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.37 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.36 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:07.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.59 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:09.76 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:01.43 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:08.84 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:26.40 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.06 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:12.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.06 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:07.88 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58852  12384  11872 S   0.0   0.3   0:04.90 systemd+
    289 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    290 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    293 root      20   0   30204   3600   3472 S   0.0   0.1   0:00.31 systemd+
    332 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    407 systemd+  20   0   22340   5452   4940 S   0.0   0.1   0:01.68 systemd+
    412 systemd+  20   0   91048   4688   4560 S   0.0   0.1   0:01.75 systemd+
    558 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    655 root      20   0  313288   6308   5924 S   0.0   0.2   0:07.07 account+
    658 avahi     20   0    8612   3636   3380 S   0.0   0.1   0:03.51 avahi-d+
    659 root      20   0    9424   2648   2648 S   0.0   0.1   0:02.21 cron
    660 message+  20   0   10944   5040   3632 S   0.0   0.1   0:02.79 dbus-da+
    667 polkitd   20   0  384340   6260   5624 S   0.0   0.2   0:11.25 polkitd
    675 root      20   0   18128   5112   4728 S   0.0   0.1   0:00.44 systemd+
    676 root      20   0  469244   6716   6332 S   0.0   0.2   0:01.56 udisksd
    688 avahi     20   0    8424    972    836 S   0.0   0.0   0:00.00 avahi-d+
    749 root      20   0  336408  10264   9240 S   0.0   0.3   0:04.37 Network+
    752 root      20   0   17380   3648   3520 R   0.0   0.1   0:00.25 wpa_sup+
    764 root      20   0  392092   5644   5516 S   0.0   0.1   0:00.17 ModemMa+
    787 syslog    20   0  222508   3972   3460 S   0.0   0.1   0:00.25 rsyslogd
    896 root      20   0  112256   4876   4748 S   0.0   0.1   0:00.05 unatten+
    905 root      20   0 1876272  26076  13200 S   0.0   0.7   1:55.63 contain+
    909 root      20   0  380084   5300   5172 S   0.0   0.1   0:00.05 lightdm
    928 root      20   0  332224  38420   7540 S   0.0   1.0   4:07.12 Xorg
    945 root      20   0    8704   1760   1760 S   0.0   0.0   0:00.00 agetty
   1068 rtkit     21   1   88476   3020   2892 S   0.0   0.1   0:00.48 rtkit-d+
   1147 root      20   0  234536   5156   5028 S   0.0   0.1   0:00.01 lightdm
   1164 monitor   20   0   20548   5184   4800 S   0.0   0.1   0:00.27 systemd
   1165 monitor   20   0   21184   1656   1456 S   0.0   0.0   0:00.00 (sd-pam)
   1174 monitor   20   0  118580   4768   4512 S   0.0   0.1   0:00.05 pipewire
   1175 monitor   20   0   97736   3804   3804 S   0.0   0.1   0:00.00 pipewire
   1177 monitor   20   0  402824   6140   6012 S   0.0   0.2   0:00.03 wireplu+
   1178 monitor   20   0  109660   5472   5344 S   0.0   0.1   0:00.01 pipewir+
   1180 monitor   20   0  316508   6860   6476 S   0.0   0.2   0:00.13 gnome-k+
   1181 monitor   20   0   10004   4476   3708 S   0.0   0.1   0:01.71 dbus-da+
   1205 monitor   20   0  340572   8012   6952 S   0.0   0.2   0:03.39 xfce4-s+
   1283 monitor   20   0  382828   5468   5468 S   0.0   0.1   0:00.04 at-spi-+
   1290 monitor   20   0    9556   3876   3492 S   0.0   0.1   0:01.02 dbus-da+
   1301 monitor   20   0  236016   5768   5384 S   0.0   0.1   0:03.37 at-spi2+
   1310 monitor   20   0  956288   9684   8112 S   0.0   0.2   0:36.16 xfwm4
   1314 monitor   20   0  314160   5788   5532 S   0.0   0.1   0:00.09 gvfsd
   1327 monitor   20   0  305124   8388   7060 S   0.0   0.2   0:03.38 xfsetti+
   1331 root      20   0  316656   5520   5392 S   0.0   0.1   0:00.05 upowerd
   1337 monitor   20   0  960244  14224  10752 S   0.0   0.4   0:17.46 xfce4-p+
   1342 monitor   20   0  539268  13740   9128 S   0.0   0.3   0:39.78 Thunar
   1348 monitor   20   0  424372  10736   9156 S   0.0   0.3   0:02.50 xfdeskt+
   1352 monitor   20   0  462760  10584   9052 S   0.0   0.3   0:13.12 panel-1+
   1356 monitor   20   0  460784   9288   8220 S   0.0   0.2   0:01.20 panel-5+
   1357 monitor   20   0  461044   9212   8236 S   0.0   0.2   0:01.37 panel-6+
   1358 monitor   20   0  339816   9020   8024 S   0.0   0.2   0:00.76 panel-7+
   1359 monitor   20   0  387856   9360   8380 S   0.0   0.2   0:01.98 panel-8+
   1360 monitor   20   0  457032   9124   8240 S   0.0   0.2   0:00.86 panel-9+
   1380 monitor   20   0   12764   1792   1652 S   0.0   0.0   0:04.26 xcape
   1389 monitor   20   0  418848   9544   8400 S   0.0   0.2   0:02.41 xfce4-n+
   1402 monitor   20   0  303496  13116  10452 S   0.0   0.3   0:04.56 xfce4-s+
   1405 monitor   20   0  260092   6944   6560 S   0.0   0.2   0:01.53 polkit-+
   1415 monitor   20   0  922032   4940   4812 S   0.0   0.1   0:00.03 xiccd
   1427 monitor   20   0  260988   7552   6784 S   0.0   0.2   0:02.06 xfce4-p+
   1435 colord    20   0  320072   6152   6024 S   0.0   0.2   0:00.07 colord
   1436 monitor   20   0  499228   9232   8400 S   0.0   0.2   0:03.67 nm-appl+
   1440 monitor   20   0  328368   5860   5604 S   0.0   0.1   0:00.04 ayatana+
   1441 monitor   20   0  389076   6084   5828 S   0.0   0.2   0:00.08 gvfs-ud+
   1500 monitor   20   0  535708   5664   5408 S   0.0   0.1   0:00.47 gvfsd-t+
   1547 root      20   0 2531992  54172  19720 S   0.0   1.4   1:42.43 dockerd
   1549 kernoops  20   0   12744   1876   1728 S   0.0   0.0   0:00.10 kernelo+
   1552 kernoops  20   0   12744   2076   1812 S   0.0   0.1   0:00.33 kernelo+
   1579 root      20   0       0      0      0 I   0.0   0.0   0:15.11 kworker+
   1821 monitor   20   0  611324   6144   5632 S   0.0   0.2   0:00.22 xdg-doc+
   1825 monitor   20   0  309308   4760   4632 S   0.0   0.1   0:00.00 xdg-per+
   1832 root      20   0    2704   1932   1932 S   0.0   0.0   0:00.00 fusermo+
   1910 monitor   20   0  472388  15244  11380 S   0.0   0.4   0:28.32 xfce4-t+
   1916 monitor   20   0   11372   3736   3352 S   0.0   0.1   0:03.95 bash
   1943 monitor   20   0  236304   4900   4900 S   0.0   0.1   0:00.19 gvfsd-m+
   1981 monitor   20   0  489772   9112   8348 S   0.0   0.2   0:00.26 xdg-des+
   1988 monitor   20   0  760228  14268   8476 S   0.0   0.4   0:07.81 xdg-des+
   2106 monitor   20   0 1765816   6456   1732 S   0.0   0.2   0:04.52 snap
   2471 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   2513 root      20   0 1849620  17532   9176 S   0.0   0.4   0:09.63 snapd
   2804 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4026 monitor   20   0  230236   4492   4364 S   0.0   0.1   0:00.38 dconf-s+
   4498 root      20   0    4380   1000   1000 S   0.0   0.0   0:03.65 tini
   4522 root      20   0 1671452   1820   1692 S   0.0   0.0   0:00.80 docker-+
   4529 root      20   0 1597464   1892   1764 S   0.0   0.0   0:00.26 docker-+
   4542 root      20   0   14856   1524   1396 S   0.0   0.0   0:00.00 docker-+
   4546 root      20   0  197276   2172   1596 S   0.0   0.1   0:05.86 rsyslogd
   4548 root      20   0   14856   1592   1464 S   0.0   0.0   0:00.00 bash
   4731 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4966 root      20   0 1136656   5660   3544 S   0.0   0.1   2:27.23 python3
   5004 root      20   0   15120   1656   1528 S   0.0   0.0   0:00.01 mysqld_+
   5218 root      20   0   26000   1332   1332 S   0.0   0.0   0:03.24 tail
   5371 root      20   0  120776   1788   1584 S   0.0   0.0   0:06.33 Storage+
   5392 root      20   0  224324   2640   2332 S   0.0   0.1   0:04.81 workern+
   5437 root      20   0  385660   5392   3736 S   0.0   0.1   0:29.82 control+
   5464 root      20   0  540468   3544   3216 S   0.0   0.1   0:02.06 WriteEn+
   5513 root      20   0  384016   3100   2876 S   0.0   0.1   0:03.20 DDLProc
   5517 root      20   0  392296   3904   3232 S   0.0   0.1   0:22.01 DMLProc
   6180 root      20   0   38204   6352   6096 S   0.0   0.2   0:00.61 cupsd
   6182 cups-br+  20   0  268352   8740   7844 S   0.0   0.2   0:00.07 cups-br+
   6395 monitor   20   0    8332   2148   2148 S   0.0   0.1   0:59.27 iostat
   7125 root      20   0       0      0      0 I   0.0   0.0   0:01.28 kworker+
   9058 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker+
   9063 root       0 -20       0      0      0 I   0.0   0.0   0:03.53 kworker+
   9188 root      20   0       0      0      0 I   0.0   0.0   1:18.27 kworker+
   9209 root      20   0       0      0      0 I   0.0   0.0   0:10.43 kworker+
  17226 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
  17786 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  18002 root      20   0       0      0      0 I   0.0   0.0   0:02.16 kworker+
  21393 root      20   0  467268  13364   8608 S   0.0   0.3   0:04.20 fwupd
  25014 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
  25015 root      20   0       0      0      0 I   0.0   0.0   0:33.26 kworker+
  25949 monitor   20   0  309540   6096   5584 S   0.0   0.2   0:00.04 xfconfd
  25974 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  26398 root       0 -20       0      0      0 I   0.0   0.0   0:02.80 kworker+
  29590 root      20   0       0      0      0 I   0.0   0.0   0:09.21 kworker+
  30527 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  30558 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 test.sh
  30571 monitor   20   0   14496   5452   3404 R   0.0   0.1   0:00.17 top
  30572 monitor   20   0    8332   2148   2148 S   0.0   0.1   0:00.33 iostat
  30645 monitor   20   0    9940   1784   1616 S   0.0   0.0   0:00.00 test.sh
  30647 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  30651 monitor   20   0    9940   3652   3396 S   0.0   0.1   0:00.00 bash
  30653 monitor   20   0 1701428  28876  20812 S   0.0   0.7   0:00.00 docker
  30830 root      20   0   43700   9204   7540 S   0.0   0.2   0:00.04 mariadb

top - 00:57:31 up  1:06,  1 user,  load average: 5.61, 4.21, 3.79
Tasks: 188 total,   7 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.3 us,  1.2 sy,  0.0 ni, 96.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   3916.6 total,   1494.4 free,   2443.9 used,    187.5 buff/cache     
MiB Swap:   2048.0 total,   1453.9 free,    594.1 used.   1472.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5444 root      20   0   12.6g   1.8g  11220 S 132.0  46.3  22:08.52 PrimProc
   4966 root      20   0 1136656   5660   3544 R  12.8   0.1   2:27.39 python3
      1 root      20   0   22648   8872   5800 S   0.0   0.2   0:14.62 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:04.35 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.37 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.36 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:07.00 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.59 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:09.76 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:01.43 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:08.84 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
